single-machine distributed training is initialized.
2023-06-20 00:00:13 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd_checkpoints/_16_3e-5_512_rare_balanced_2/checkpoint4.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 3, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 3, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-06-20 01:48:35 | INFO | fairseq.logging.progress_bar | :   5141 / 7627 sentences=3
2023-06-20 01:48:41 | INFO | fairseq.logging.progress_bar | :   5146 / 7627 sentences=3
2023-06-20 01:48:50 | INFO | fairseq.logging.progress_bar | :   5151 / 7627 sentences=3
2023-06-20 01:48:57 | INFO | fairseq.logging.progress_bar | :   5156 / 7627 sentences=3
2023-06-20 01:49:04 | INFO | fairseq.logging.progress_bar | :   5161 / 7627 sentences=3
2023-06-20 01:49:11 | INFO | fairseq.logging.progress_bar | :   5166 / 7627 sentences=3
2023-06-20 01:49:18 | INFO | fairseq.logging.progress_bar | :   5171 / 7627 sentences=3
2023-06-20 01:49:26 | INFO | fairseq.logging.progress_bar | :   5176 / 7627 sentences=3
2023-06-20 01:49:31 | INFO | fairseq.logging.progress_bar | :   5181 / 7627 sentences=3
2023-06-20 01:49:37 | INFO | fairseq.logging.progress_bar | :   5186 / 7627 sentences=3
2023-06-20 01:49:44 | INFO | fairseq.logging.progress_bar | :   5191 / 7627 sentences=3
2023-06-20 01:49:51 | INFO | fairseq.logging.progress_bar | :   5196 / 7627 sentences=3
2023-06-20 01:49:57 | INFO | fairseq.logging.progress_bar | :   5201 / 7627 sentences=3
2023-06-20 01:50:04 | INFO | fairseq.logging.progress_bar | :   5206 / 7627 sentences=3
2023-06-20 01:50:11 | INFO | fairseq.logging.progress_bar | :   5211 / 7627 sentences=3
2023-06-20 01:50:18 | INFO | fairseq.logging.progress_bar | :   5216 / 7627 sentences=3
2023-06-20 01:50:26 | INFO | fairseq.logging.progress_bar | :   5221 / 7627 sentences=3
2023-06-20 01:50:32 | INFO | fairseq.logging.progress_bar | :   5226 / 7627 sentences=3
2023-06-20 01:50:38 | INFO | fairseq.logging.progress_bar | :   5231 / 7627 sentences=3
2023-06-20 01:50:45 | INFO | fairseq.logging.progress_bar | :   5236 / 7627 sentences=3
2023-06-20 01:50:52 | INFO | fairseq.logging.progress_bar | :   5241 / 7627 sentences=3
2023-06-20 01:50:59 | INFO | fairseq.logging.progress_bar | :   5246 / 7627 sentences=3
2023-06-20 01:51:05 | INFO | fairseq.logging.progress_bar | :   5251 / 7627 sentences=3
2023-06-20 01:51:12 | INFO | fairseq.logging.progress_bar | :   5256 / 7627 sentences=3
2023-06-20 01:51:19 | INFO | fairseq.logging.progress_bar | :   5261 / 7627 sentences=3
2023-06-20 01:51:26 | INFO | fairseq.logging.progress_bar | :   5266 / 7627 sentences=3
2023-06-20 01:51:32 | INFO | fairseq.logging.progress_bar | :   5271 / 7627 sentences=3
2023-06-20 01:51:40 | INFO | fairseq.logging.progress_bar | :   5276 / 7627 sentences=3
2023-06-20 01:51:47 | INFO | fairseq.logging.progress_bar | :   5281 / 7627 sentences=3
2023-06-20 01:51:54 | INFO | fairseq.logging.progress_bar | :   5286 / 7627 sentences=3
2023-06-20 01:52:02 | INFO | fairseq.logging.progress_bar | :   5291 / 7627 sentences=3
2023-06-20 01:52:09 | INFO | fairseq.logging.progress_bar | :   5296 / 7627 sentences=3
2023-06-20 01:52:16 | INFO | fairseq.logging.progress_bar | :   5301 / 7627 sentences=3
2023-06-20 01:52:24 | INFO | fairseq.logging.progress_bar | :   5306 / 7627 sentences=3
2023-06-20 01:52:29 | INFO | fairseq.logging.progress_bar | :   5311 / 7627 sentences=3
2023-06-20 01:52:35 | INFO | fairseq.logging.progress_bar | :   5316 / 7627 sentences=3
2023-06-20 01:52:41 | INFO | fairseq.logging.progress_bar | :   5321 / 7627 sentences=3
2023-06-20 01:52:48 | INFO | fairseq.logging.progress_bar | :   5326 / 7627 sentences=3
2023-06-20 01:52:56 | INFO | fairseq.logging.progress_bar | :   5331 / 7627 sentences=3
2023-06-20 01:53:03 | INFO | fairseq.logging.progress_bar | :   5336 / 7627 sentences=3
2023-06-20 01:53:09 | INFO | fairseq.logging.progress_bar | :   5341 / 7627 sentences=3
2023-06-20 01:53:15 | INFO | fairseq.logging.progress_bar | :   5346 / 7627 sentences=3
2023-06-20 01:53:21 | INFO | fairseq.logging.progress_bar | :   5351 / 7627 sentences=3
2023-06-20 01:53:27 | INFO | fairseq.logging.progress_bar | :   5356 / 7627 sentences=3
2023-06-20 01:53:33 | INFO | fairseq.logging.progress_bar | :   5361 / 7627 sentences=3
2023-06-20 01:53:40 | INFO | fairseq.logging.progress_bar | :   5366 / 7627 sentences=3
2023-06-20 01:53:46 | INFO | fairseq.logging.progress_bar | :   5371 / 7627 sentences=3
2023-06-20 01:53:53 | INFO | fairseq.logging.progress_bar | :   5376 / 7627 sentences=3
2023-06-20 01:54:00 | INFO | fairseq.logging.progress_bar | :   5381 / 7627 sentences=3
2023-06-20 01:54:07 | INFO | fairseq.logging.progress_bar | :   5386 / 7627 sentences=3
2023-06-20 01:54:12 | INFO | fairseq.logging.progress_bar | :   5391 / 7627 sentences=3
2023-06-20 01:54:20 | INFO | fairseq.logging.progress_bar | :   5396 / 7627 sentences=3
2023-06-20 01:54:26 | INFO | fairseq.logging.progress_bar | :   5401 / 7627 sentences=3
2023-06-20 01:54:34 | INFO | fairseq.logging.progress_bar | :   5406 / 7627 sentences=3
2023-06-20 01:54:40 | INFO | fairseq.logging.progress_bar | :   5411 / 7627 sentences=3
2023-06-20 01:54:46 | INFO | fairseq.logging.progress_bar | :   5416 / 7627 sentences=3
2023-06-20 01:54:52 | INFO | fairseq.logging.progress_bar | :   5421 / 7627 sentences=3
2023-06-20 01:54:58 | INFO | fairseq.logging.progress_bar | :   5426 / 7627 sentences=3
2023-06-20 01:55:04 | INFO | fairseq.logging.progress_bar | :   5431 / 7627 sentences=3
2023-06-20 01:55:11 | INFO | fairseq.logging.progress_bar | :   5436 / 7627 sentences=3
2023-06-20 01:55:18 | INFO | fairseq.logging.progress_bar | :   5441 / 7627 sentences=3
2023-06-20 01:55:24 | INFO | fairseq.logging.progress_bar | :   5446 / 7627 sentences=3
2023-06-20 01:55:31 | INFO | fairseq.logging.progress_bar | :   5451 / 7627 sentences=3
2023-06-20 01:55:39 | INFO | fairseq.logging.progress_bar | :   5456 / 7627 sentences=3
2023-06-20 01:55:46 | INFO | fairseq.logging.progress_bar | :   5461 / 7627 sentences=3
2023-06-20 01:55:53 | INFO | fairseq.logging.progress_bar | :   5466 / 7627 sentences=3
2023-06-20 01:56:00 | INFO | fairseq.logging.progress_bar | :   5471 / 7627 sentences=3
2023-06-20 01:56:07 | INFO | fairseq.logging.progress_bar | :   5476 / 7627 sentences=3
2023-06-20 01:56:14 | INFO | fairseq.logging.progress_bar | :   5481 / 7627 sentences=3
2023-06-20 01:56:21 | INFO | fairseq.logging.progress_bar | :   5486 / 7627 sentences=3
2023-06-20 01:56:27 | INFO | fairseq.logging.progress_bar | :   5491 / 7627 sentences=3
2023-06-20 01:56:34 | INFO | fairseq.logging.progress_bar | :   5496 / 7627 sentences=3
2023-06-20 01:56:40 | INFO | fairseq.logging.progress_bar | :   5501 / 7627 sentences=3
2023-06-20 01:56:46 | INFO | fairseq.logging.progress_bar | :   5506 / 7627 sentences=3
2023-06-20 01:56:52 | INFO | fairseq.logging.progress_bar | :   5511 / 7627 sentences=3
2023-06-20 01:56:58 | INFO | fairseq.logging.progress_bar | :   5516 / 7627 sentences=3
2023-06-20 01:57:05 | INFO | fairseq.logging.progress_bar | :   5521 / 7627 sentences=3
2023-06-20 01:57:13 | INFO | fairseq.logging.progress_bar | :   5526 / 7627 sentences=3
2023-06-20 01:57:17 | INFO | fairseq.logging.progress_bar | :   5531 / 7627 sentences=3
2023-06-20 01:57:24 | INFO | fairseq.logging.progress_bar | :   5536 / 7627 sentences=3
2023-06-20 01:57:30 | INFO | fairseq.logging.progress_bar | :   5541 / 7627 sentences=3
2023-06-20 01:57:36 | INFO | fairseq.logging.progress_bar | :   5546 / 7627 sentences=3
2023-06-20 01:57:43 | INFO | fairseq.logging.progress_bar | :   5551 / 7627 sentences=3
2023-06-20 01:57:50 | INFO | fairseq.logging.progress_bar | :   5556 / 7627 sentences=3
2023-06-20 01:57:58 | INFO | fairseq.logging.progress_bar | :   5561 / 7627 sentences=3
2023-06-20 01:58:05 | INFO | fairseq.logging.progress_bar | :   5566 / 7627 sentences=3
2023-06-20 01:58:12 | INFO | fairseq.logging.progress_bar | :   5571 / 7627 sentences=3
2023-06-20 01:58:18 | INFO | fairseq.logging.progress_bar | :   5576 / 7627 sentences=3
2023-06-20 01:58:23 | INFO | fairseq.logging.progress_bar | :   5581 / 7627 sentences=3
2023-06-20 01:58:29 | INFO | fairseq.logging.progress_bar | :   5586 / 7627 sentences=3
2023-06-20 01:58:36 | INFO | fairseq.logging.progress_bar | :   5591 / 7627 sentences=3
2023-06-20 01:58:44 | INFO | fairseq.logging.progress_bar | :   5596 / 7627 sentences=3
2023-06-20 01:58:50 | INFO | fairseq.logging.progress_bar | :   5601 / 7627 sentences=3
2023-06-20 01:58:57 | INFO | fairseq.logging.progress_bar | :   5606 / 7627 sentences=3
2023-06-20 01:59:03 | INFO | fairseq.logging.progress_bar | :   5611 / 7627 sentences=3
2023-06-20 01:59:09 | INFO | fairseq.logging.progress_bar | :   5616 / 7627 sentences=3
2023-06-20 01:59:15 | INFO | fairseq.logging.progress_bar | :   5621 / 7627 sentences=3
2023-06-20 01:59:22 | INFO | fairseq.logging.progress_bar | :   5626 / 7627 sentences=3
2023-06-20 01:59:28 | INFO | fairseq.logging.progress_bar | :   5631 / 7627 sentences=3
2023-06-20 01:59:33 | INFO | fairseq.logging.progress_bar | :   5636 / 7627 sentences=3
2023-06-20 01:59:40 | INFO | fairseq.logging.progress_bar | :   5641 / 7627 sentences=3
2023-06-20 01:59:47 | INFO | fairseq.logging.progress_bar | :   5646 / 7627 sentences=3
2023-06-20 01:59:53 | INFO | fairseq.logging.progress_bar | :   5651 / 7627 sentences=3
2023-06-20 02:00:01 | INFO | fairseq.logging.progress_bar | :   5656 / 7627 sentences=3
2023-06-20 02:00:08 | INFO | fairseq.logging.progress_bar | :   5661 / 7627 sentences=3
2023-06-20 02:00:14 | INFO | fairseq.logging.progress_bar | :   5666 / 7627 sentences=3
2023-06-20 02:00:20 | INFO | fairseq.logging.progress_bar | :   5671 / 7627 sentences=3
2023-06-20 02:00:28 | INFO | fairseq.logging.progress_bar | :   5676 / 7627 sentences=3
2023-06-20 02:00:37 | INFO | fairseq.logging.progress_bar | :   5681 / 7627 sentences=3
2023-06-20 02:00:43 | INFO | fairseq.logging.progress_bar | :   5686 / 7627 sentences=3
2023-06-20 02:00:50 | INFO | fairseq.logging.progress_bar | :   5691 / 7627 sentences=3
2023-06-20 02:00:56 | INFO | fairseq.logging.progress_bar | :   5696 / 7627 sentences=3
2023-06-20 02:01:02 | INFO | fairseq.logging.progress_bar | :   5701 / 7627 sentences=3
2023-06-20 02:01:09 | INFO | fairseq.logging.progress_bar | :   5706 / 7627 sentences=3
2023-06-20 02:01:15 | INFO | fairseq.logging.progress_bar | :   5711 / 7627 sentences=3
2023-06-20 02:01:22 | INFO | fairseq.logging.progress_bar | :   5716 / 7627 sentences=3
2023-06-20 02:01:30 | INFO | fairseq.logging.progress_bar | :   5721 / 7627 sentences=3
2023-06-20 02:01:38 | INFO | fairseq.logging.progress_bar | :   5726 / 7627 sentences=3
2023-06-20 02:01:45 | INFO | fairseq.logging.progress_bar | :   5731 / 7627 sentences=3
2023-06-20 02:01:52 | INFO | fairseq.logging.progress_bar | :   5736 / 7627 sentences=3
2023-06-20 02:01:58 | INFO | fairseq.logging.progress_bar | :   5741 / 7627 sentences=3
2023-06-20 02:02:06 | INFO | fairseq.logging.progress_bar | :   5746 / 7627 sentences=3
2023-06-20 02:02:14 | INFO | fairseq.logging.progress_bar | :   5751 / 7627 sentences=3
2023-06-20 02:02:20 | INFO | fairseq.logging.progress_bar | :   5756 / 7627 sentences=3
2023-06-20 02:02:26 | INFO | fairseq.logging.progress_bar | :   5761 / 7627 sentences=3
2023-06-20 02:02:32 | INFO | fairseq.logging.progress_bar | :   5766 / 7627 sentences=3
2023-06-20 02:02:39 | INFO | fairseq.logging.progress_bar | :   5771 / 7627 sentences=3
2023-06-20 02:02:46 | INFO | fairseq.logging.progress_bar | :   5776 / 7627 sentences=3
2023-06-20 02:02:52 | INFO | fairseq.logging.progress_bar | :   5781 / 7627 sentences=3
2023-06-20 02:02:57 | INFO | fairseq.logging.progress_bar | :   5786 / 7627 sentences=3
2023-06-20 02:03:03 | INFO | fairseq.logging.progress_bar | :   5791 / 7627 sentences=3
2023-06-20 02:03:10 | INFO | fairseq.logging.progress_bar | :   5796 / 7627 sentences=3
2023-06-20 02:03:18 | INFO | fairseq.logging.progress_bar | :   5801 / 7627 sentences=3
2023-06-20 02:03:26 | INFO | fairseq.logging.progress_bar | :   5806 / 7627 sentences=3
2023-06-20 02:03:33 | INFO | fairseq.logging.progress_bar | :   5811 / 7627 sentences=3
2023-06-20 02:03:40 | INFO | fairseq.logging.progress_bar | :   5816 / 7627 sentences=3
2023-06-20 02:03:46 | INFO | fairseq.logging.progress_bar | :   5821 / 7627 sentences=3
2023-06-20 02:03:53 | INFO | fairseq.logging.progress_bar | :   5826 / 7627 sentences=3
2023-06-20 02:04:00 | INFO | fairseq.logging.progress_bar | :   5831 / 7627 sentences=3
2023-06-20 02:04:07 | INFO | fairseq.logging.progress_bar | :   5836 / 7627 sentences=3
2023-06-20 02:04:15 | INFO | fairseq.logging.progress_bar | :   5841 / 7627 sentences=3
2023-06-20 02:04:23 | INFO | fairseq.logging.progress_bar | :   5846 / 7627 sentences=3
2023-06-20 02:04:30 | INFO | fairseq.logging.progress_bar | :   5851 / 7627 sentences=3
2023-06-20 02:04:37 | INFO | fairseq.logging.progress_bar | :   5856 / 7627 sentences=3
2023-06-20 02:04:42 | INFO | fairseq.logging.progress_bar | :   5861 / 7627 sentences=3
2023-06-20 02:04:48 | INFO | fairseq.logging.progress_bar | :   5866 / 7627 sentences=3
2023-06-20 02:04:55 | INFO | fairseq.logging.progress_bar | :   5871 / 7627 sentences=3
2023-06-20 02:05:01 | INFO | fairseq.logging.progress_bar | :   5876 / 7627 sentences=3
2023-06-20 02:05:09 | INFO | fairseq.logging.progress_bar | :   5881 / 7627 sentences=3
2023-06-20 02:05:16 | INFO | fairseq.logging.progress_bar | :   5886 / 7627 sentences=3
2023-06-20 02:05:22 | INFO | fairseq.logging.progress_bar | :   5891 / 7627 sentences=3
2023-06-20 02:05:30 | INFO | fairseq.logging.progress_bar | :   5896 / 7627 sentences=3
2023-06-20 02:05:37 | INFO | fairseq.logging.progress_bar | :   5901 / 7627 sentences=3
2023-06-20 02:05:43 | INFO | fairseq.logging.progress_bar | :   5906 / 7627 sentences=3
2023-06-20 02:05:49 | INFO | fairseq.logging.progress_bar | :   5911 / 7627 sentences=3
2023-06-20 02:05:55 | INFO | fairseq.logging.progress_bar | :   5916 / 7627 sentences=3
2023-06-20 02:06:02 | INFO | fairseq.logging.progress_bar | :   5921 / 7627 sentences=3
2023-06-20 02:06:09 | INFO | fairseq.logging.progress_bar | :   5926 / 7627 sentences=3
2023-06-20 02:06:15 | INFO | fairseq.logging.progress_bar | :   5931 / 7627 sentences=3
2023-06-20 02:06:24 | INFO | fairseq.logging.progress_bar | :   5936 / 7627 sentences=3
2023-06-20 02:06:29 | INFO | fairseq.logging.progress_bar | :   5941 / 7627 sentences=3
2023-06-20 02:06:37 | INFO | fairseq.logging.progress_bar | :   5946 / 7627 sentences=3
2023-06-20 02:06:44 | INFO | fairseq.logging.progress_bar | :   5951 / 7627 sentences=3
2023-06-20 02:06:52 | INFO | fairseq.logging.progress_bar | :   5956 / 7627 sentences=3
2023-06-20 02:06:59 | INFO | fairseq.logging.progress_bar | :   5961 / 7627 sentences=3
2023-06-20 02:07:07 | INFO | fairseq.logging.progress_bar | :   5966 / 7627 sentences=3
2023-06-20 02:07:14 | INFO | fairseq.logging.progress_bar | :   5971 / 7627 sentences=3
2023-06-20 02:07:20 | INFO | fairseq.logging.progress_bar | :   5976 / 7627 sentences=3
2023-06-20 02:07:28 | INFO | fairseq.logging.progress_bar | :   5981 / 7627 sentences=3
2023-06-20 02:07:36 | INFO | fairseq.logging.progress_bar | :   5986 / 7627 sentences=3
2023-06-20 02:07:43 | INFO | fairseq.logging.progress_bar | :   5991 / 7627 sentences=3
2023-06-20 02:07:51 | INFO | fairseq.logging.progress_bar | :   5996 / 7627 sentences=3
2023-06-20 02:07:59 | INFO | fairseq.logging.progress_bar | :   6001 / 7627 sentences=3
2023-06-20 02:08:07 | INFO | fairseq.logging.progress_bar | :   6006 / 7627 sentences=3
2023-06-20 02:08:15 | INFO | fairseq.logging.progress_bar | :   6011 / 7627 sentences=3
2023-06-20 02:08:23 | INFO | fairseq.logging.progress_bar | :   6016 / 7627 sentences=3
2023-06-20 02:08:30 | INFO | fairseq.logging.progress_bar | :   6021 / 7627 sentences=3
2023-06-20 02:08:36 | INFO | fairseq.logging.progress_bar | :   6026 / 7627 sentences=3
2023-06-20 02:08:42 | INFO | fairseq.logging.progress_bar | :   6031 / 7627 sentences=3
2023-06-20 02:08:49 | INFO | fairseq.logging.progress_bar | :   6036 / 7627 sentences=3
2023-06-20 02:08:57 | INFO | fairseq.logging.progress_bar | :   6041 / 7627 sentences=3
2023-06-20 02:09:03 | INFO | fairseq.logging.progress_bar | :   6046 / 7627 sentences=3
2023-06-20 02:09:09 | INFO | fairseq.logging.progress_bar | :   6051 / 7627 sentences=3
2023-06-20 02:09:16 | INFO | fairseq.logging.progress_bar | :   6056 / 7627 sentences=3
2023-06-20 02:09:23 | INFO | fairseq.logging.progress_bar | :   6061 / 7627 sentences=3
2023-06-20 02:09:28 | INFO | fairseq.logging.progress_bar | :   6066 / 7627 sentences=3
2023-06-20 02:09:35 | INFO | fairseq.logging.progress_bar | :   6071 / 7627 sentences=3
2023-06-20 02:09:43 | INFO | fairseq.logging.progress_bar | :   6076 / 7627 sentences=3
2023-06-20 02:09:51 | INFO | fairseq.logging.progress_bar | :   6081 / 7627 sentences=3
2023-06-20 02:09:57 | INFO | fairseq.logging.progress_bar | :   6086 / 7627 sentences=3
2023-06-20 02:10:04 | INFO | fairseq.logging.progress_bar | :   6091 / 7627 sentences=3
2023-06-20 02:10:10 | INFO | fairseq.logging.progress_bar | :   6096 / 7627 sentences=3
2023-06-20 02:10:18 | INFO | fairseq.logging.progress_bar | :   6101 / 7627 sentences=3
2023-06-20 02:10:25 | INFO | fairseq.logging.progress_bar | :   6106 / 7627 sentences=3
2023-06-20 02:10:30 | INFO | fairseq.logging.progress_bar | :   6111 / 7627 sentences=3
2023-06-20 02:10:38 | INFO | fairseq.logging.progress_bar | :   6116 / 7627 sentences=3
2023-06-20 02:10:45 | INFO | fairseq.logging.progress_bar | :   6121 / 7627 sentences=3
2023-06-20 02:10:53 | INFO | fairseq.logging.progress_bar | :   6126 / 7627 sentences=3
2023-06-20 02:10:59 | INFO | fairseq.logging.progress_bar | :   6131 / 7627 sentences=3
2023-06-20 02:11:07 | INFO | fairseq.logging.progress_bar | :   6136 / 7627 sentences=3
2023-06-20 02:11:13 | INFO | fairseq.logging.progress_bar | :   6141 / 7627 sentences=3
2023-06-20 02:11:19 | INFO | fairseq.logging.progress_bar | :   6146 / 7627 sentences=3
2023-06-20 02:11:26 | INFO | fairseq.logging.progress_bar | :   6151 / 7627 sentences=3
2023-06-20 02:11:32 | INFO | fairseq.logging.progress_bar | :   6156 / 7627 sentences=3
2023-06-20 02:11:38 | INFO | fairseq.logging.progress_bar | :   6161 / 7627 sentences=3
2023-06-20 02:11:45 | INFO | fairseq.logging.progress_bar | :   6166 / 7627 sentences=3
2023-06-20 02:11:53 | INFO | fairseq.logging.progress_bar | :   6171 / 7627 sentences=3
2023-06-20 02:11:59 | INFO | fairseq.logging.progress_bar | :   6176 / 7627 sentences=3
2023-06-20 02:12:06 | INFO | fairseq.logging.progress_bar | :   6181 / 7627 sentences=3
2023-06-20 02:12:12 | INFO | fairseq.logging.progress_bar | :   6186 / 7627 sentences=3
2023-06-20 02:12:18 | INFO | fairseq.logging.progress_bar | :   6191 / 7627 sentences=3
2023-06-20 02:12:25 | INFO | fairseq.logging.progress_bar | :   6196 / 7627 sentences=3
2023-06-20 02:12:32 | INFO | fairseq.logging.progress_bar | :   6201 / 7627 sentences=3
2023-06-20 02:12:40 | INFO | fairseq.logging.progress_bar | :   6206 / 7627 sentences=3
2023-06-20 02:12:47 | INFO | fairseq.logging.progress_bar | :   6211 / 7627 sentences=3
2023-06-20 02:12:54 | INFO | fairseq.logging.progress_bar | :   6216 / 7627 sentences=3
2023-06-20 02:13:01 | INFO | fairseq.logging.progress_bar | :   6221 / 7627 sentences=3
warning: skipped 2 examples
2023-06-20 02:13:09 | INFO | fairseq.logging.progress_bar | :   6226 / 7627 sentences=3
2023-06-20 02:13:15 | INFO | fairseq.logging.progress_bar | :   6231 / 7627 sentences=3
2023-06-20 02:13:21 | INFO | fairseq.logging.progress_bar | :   6236 / 7627 sentences=3
2023-06-20 02:13:27 | INFO | fairseq.logging.progress_bar | :   6241 / 7627 sentences=3
2023-06-20 02:13:33 | INFO | fairseq.logging.progress_bar | :   6246 / 7627 sentences=3
