single-machine distributed training is initialized.
2023-06-17 12:11:02 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd_checkpoints/_16_3e-5_512_rare_balanced_2/checkpoint5.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 3, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 3, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-06-17 14:01:36 | INFO | fairseq.logging.progress_bar | :   5141 / 7627 sentences=3
2023-06-17 14:01:43 | INFO | fairseq.logging.progress_bar | :   5146 / 7627 sentences=3
2023-06-17 14:01:51 | INFO | fairseq.logging.progress_bar | :   5151 / 7627 sentences=3
2023-06-17 14:01:58 | INFO | fairseq.logging.progress_bar | :   5156 / 7627 sentences=3
2023-06-17 14:02:05 | INFO | fairseq.logging.progress_bar | :   5161 / 7627 sentences=3
2023-06-17 14:02:13 | INFO | fairseq.logging.progress_bar | :   5166 / 7627 sentences=3
2023-06-17 14:02:20 | INFO | fairseq.logging.progress_bar | :   5171 / 7627 sentences=3
2023-06-17 14:02:27 | INFO | fairseq.logging.progress_bar | :   5176 / 7627 sentences=3
2023-06-17 14:02:33 | INFO | fairseq.logging.progress_bar | :   5181 / 7627 sentences=3
2023-06-17 14:02:39 | INFO | fairseq.logging.progress_bar | :   5186 / 7627 sentences=3
2023-06-17 14:02:47 | INFO | fairseq.logging.progress_bar | :   5191 / 7627 sentences=3
2023-06-17 14:02:53 | INFO | fairseq.logging.progress_bar | :   5196 / 7627 sentences=3
2023-06-17 14:03:00 | INFO | fairseq.logging.progress_bar | :   5201 / 7627 sentences=3
2023-06-17 14:03:07 | INFO | fairseq.logging.progress_bar | :   5206 / 7627 sentences=3
2023-06-17 14:03:14 | INFO | fairseq.logging.progress_bar | :   5211 / 7627 sentences=3
2023-06-17 14:03:21 | INFO | fairseq.logging.progress_bar | :   5216 / 7627 sentences=3
2023-06-17 14:03:29 | INFO | fairseq.logging.progress_bar | :   5221 / 7627 sentences=3
2023-06-17 14:03:37 | INFO | fairseq.logging.progress_bar | :   5226 / 7627 sentences=3
2023-06-17 14:03:42 | INFO | fairseq.logging.progress_bar | :   5231 / 7627 sentences=3
2023-06-17 14:03:49 | INFO | fairseq.logging.progress_bar | :   5236 / 7627 sentences=3
2023-06-17 14:03:57 | INFO | fairseq.logging.progress_bar | :   5241 / 7627 sentences=3
2023-06-17 14:04:04 | INFO | fairseq.logging.progress_bar | :   5246 / 7627 sentences=3
2023-06-17 14:04:11 | INFO | fairseq.logging.progress_bar | :   5251 / 7627 sentences=3
2023-06-17 14:04:18 | INFO | fairseq.logging.progress_bar | :   5256 / 7627 sentences=3
2023-06-17 14:04:25 | INFO | fairseq.logging.progress_bar | :   5261 / 7627 sentences=3
2023-06-17 14:04:32 | INFO | fairseq.logging.progress_bar | :   5266 / 7627 sentences=3
2023-06-17 14:04:38 | INFO | fairseq.logging.progress_bar | :   5271 / 7627 sentences=3
2023-06-17 14:04:46 | INFO | fairseq.logging.progress_bar | :   5276 / 7627 sentences=3
2023-06-17 14:04:54 | INFO | fairseq.logging.progress_bar | :   5281 / 7627 sentences=3
2023-06-17 14:05:01 | INFO | fairseq.logging.progress_bar | :   5286 / 7627 sentences=3
2023-06-17 14:05:09 | INFO | fairseq.logging.progress_bar | :   5291 / 7627 sentences=3
2023-06-17 14:05:16 | INFO | fairseq.logging.progress_bar | :   5296 / 7627 sentences=3
2023-06-17 14:05:23 | INFO | fairseq.logging.progress_bar | :   5301 / 7627 sentences=3
2023-06-17 14:05:31 | INFO | fairseq.logging.progress_bar | :   5306 / 7627 sentences=3
2023-06-17 14:05:37 | INFO | fairseq.logging.progress_bar | :   5311 / 7627 sentences=3
2023-06-17 14:05:43 | INFO | fairseq.logging.progress_bar | :   5316 / 7627 sentences=3
2023-06-17 14:05:49 | INFO | fairseq.logging.progress_bar | :   5321 / 7627 sentences=3
2023-06-17 14:05:57 | INFO | fairseq.logging.progress_bar | :   5326 / 7627 sentences=3
2023-06-17 14:06:05 | INFO | fairseq.logging.progress_bar | :   5331 / 7627 sentences=3
2023-06-17 14:06:12 | INFO | fairseq.logging.progress_bar | :   5336 / 7627 sentences=3
2023-06-17 14:06:18 | INFO | fairseq.logging.progress_bar | :   5341 / 7627 sentences=3
2023-06-17 14:06:25 | INFO | fairseq.logging.progress_bar | :   5346 / 7627 sentences=3
2023-06-17 14:06:31 | INFO | fairseq.logging.progress_bar | :   5351 / 7627 sentences=3
2023-06-17 14:06:37 | INFO | fairseq.logging.progress_bar | :   5356 / 7627 sentences=3
2023-06-17 14:06:43 | INFO | fairseq.logging.progress_bar | :   5361 / 7627 sentences=3
2023-06-17 14:06:50 | INFO | fairseq.logging.progress_bar | :   5366 / 7627 sentences=3
2023-06-17 14:06:56 | INFO | fairseq.logging.progress_bar | :   5371 / 7627 sentences=3
2023-06-17 14:07:03 | INFO | fairseq.logging.progress_bar | :   5376 / 7627 sentences=3
2023-06-17 14:07:10 | INFO | fairseq.logging.progress_bar | :   5381 / 7627 sentences=3
2023-06-17 14:07:17 | INFO | fairseq.logging.progress_bar | :   5386 / 7627 sentences=3
2023-06-17 14:07:22 | INFO | fairseq.logging.progress_bar | :   5391 / 7627 sentences=3
2023-06-17 14:07:30 | INFO | fairseq.logging.progress_bar | :   5396 / 7627 sentences=3
2023-06-17 14:07:37 | INFO | fairseq.logging.progress_bar | :   5401 / 7627 sentences=3
2023-06-17 14:07:45 | INFO | fairseq.logging.progress_bar | :   5406 / 7627 sentences=3
2023-06-17 14:07:52 | INFO | fairseq.logging.progress_bar | :   5411 / 7627 sentences=3
2023-06-17 14:07:58 | INFO | fairseq.logging.progress_bar | :   5416 / 7627 sentences=3
2023-06-17 14:08:04 | INFO | fairseq.logging.progress_bar | :   5421 / 7627 sentences=3
2023-06-17 14:08:10 | INFO | fairseq.logging.progress_bar | :   5426 / 7627 sentences=3
2023-06-17 14:08:17 | INFO | fairseq.logging.progress_bar | :   5431 / 7627 sentences=3
2023-06-17 14:08:25 | INFO | fairseq.logging.progress_bar | :   5436 / 7627 sentences=3
2023-06-17 14:08:32 | INFO | fairseq.logging.progress_bar | :   5441 / 7627 sentences=3
2023-06-17 14:08:38 | INFO | fairseq.logging.progress_bar | :   5446 / 7627 sentences=3
2023-06-17 14:08:46 | INFO | fairseq.logging.progress_bar | :   5451 / 7627 sentences=3
2023-06-17 14:08:54 | INFO | fairseq.logging.progress_bar | :   5456 / 7627 sentences=3
2023-06-17 14:09:01 | INFO | fairseq.logging.progress_bar | :   5461 / 7627 sentences=3
2023-06-17 14:09:09 | INFO | fairseq.logging.progress_bar | :   5466 / 7627 sentences=3
2023-06-17 14:09:16 | INFO | fairseq.logging.progress_bar | :   5471 / 7627 sentences=3
2023-06-17 14:09:23 | INFO | fairseq.logging.progress_bar | :   5476 / 7627 sentences=3
2023-06-17 14:09:30 | INFO | fairseq.logging.progress_bar | :   5481 / 7627 sentences=3
2023-06-17 14:09:38 | INFO | fairseq.logging.progress_bar | :   5486 / 7627 sentences=3
2023-06-17 14:09:44 | INFO | fairseq.logging.progress_bar | :   5491 / 7627 sentences=3
2023-06-17 14:09:51 | INFO | fairseq.logging.progress_bar | :   5496 / 7627 sentences=3
2023-06-17 14:09:57 | INFO | fairseq.logging.progress_bar | :   5501 / 7627 sentences=3
2023-06-17 14:10:04 | INFO | fairseq.logging.progress_bar | :   5506 / 7627 sentences=3
2023-06-17 14:10:09 | INFO | fairseq.logging.progress_bar | :   5511 / 7627 sentences=3
2023-06-17 14:10:16 | INFO | fairseq.logging.progress_bar | :   5516 / 7627 sentences=3
2023-06-17 14:10:23 | INFO | fairseq.logging.progress_bar | :   5521 / 7627 sentences=3
2023-06-17 14:10:31 | INFO | fairseq.logging.progress_bar | :   5526 / 7627 sentences=3
2023-06-17 14:10:35 | INFO | fairseq.logging.progress_bar | :   5531 / 7627 sentences=3
2023-06-17 14:10:42 | INFO | fairseq.logging.progress_bar | :   5536 / 7627 sentences=3
2023-06-17 14:10:49 | INFO | fairseq.logging.progress_bar | :   5541 / 7627 sentences=3
2023-06-17 14:10:55 | INFO | fairseq.logging.progress_bar | :   5546 / 7627 sentences=3
2023-06-17 14:11:02 | INFO | fairseq.logging.progress_bar | :   5551 / 7627 sentences=3
2023-06-17 14:11:09 | INFO | fairseq.logging.progress_bar | :   5556 / 7627 sentences=3
2023-06-17 14:11:16 | INFO | fairseq.logging.progress_bar | :   5561 / 7627 sentences=3
2023-06-17 14:11:23 | INFO | fairseq.logging.progress_bar | :   5566 / 7627 sentences=3
2023-06-17 14:11:31 | INFO | fairseq.logging.progress_bar | :   5571 / 7627 sentences=3
2023-06-17 14:11:37 | INFO | fairseq.logging.progress_bar | :   5576 / 7627 sentences=3
2023-06-17 14:11:42 | INFO | fairseq.logging.progress_bar | :   5581 / 7627 sentences=3
2023-06-17 14:11:48 | INFO | fairseq.logging.progress_bar | :   5586 / 7627 sentences=3
2023-06-17 14:11:56 | INFO | fairseq.logging.progress_bar | :   5591 / 7627 sentences=3
2023-06-17 14:12:04 | INFO | fairseq.logging.progress_bar | :   5596 / 7627 sentences=3
2023-06-17 14:12:11 | INFO | fairseq.logging.progress_bar | :   5601 / 7627 sentences=3
2023-06-17 14:12:17 | INFO | fairseq.logging.progress_bar | :   5606 / 7627 sentences=3
2023-06-17 14:12:24 | INFO | fairseq.logging.progress_bar | :   5611 / 7627 sentences=3
2023-06-17 14:12:30 | INFO | fairseq.logging.progress_bar | :   5616 / 7627 sentences=3
2023-06-17 14:12:36 | INFO | fairseq.logging.progress_bar | :   5621 / 7627 sentences=3
2023-06-17 14:12:43 | INFO | fairseq.logging.progress_bar | :   5626 / 7627 sentences=3
2023-06-17 14:12:50 | INFO | fairseq.logging.progress_bar | :   5631 / 7627 sentences=3
2023-06-17 14:12:55 | INFO | fairseq.logging.progress_bar | :   5636 / 7627 sentences=3
2023-06-17 14:13:01 | INFO | fairseq.logging.progress_bar | :   5641 / 7627 sentences=3
2023-06-17 14:13:09 | INFO | fairseq.logging.progress_bar | :   5646 / 7627 sentences=3
2023-06-17 14:13:16 | INFO | fairseq.logging.progress_bar | :   5651 / 7627 sentences=3
2023-06-17 14:13:23 | INFO | fairseq.logging.progress_bar | :   5656 / 7627 sentences=3
2023-06-17 14:13:30 | INFO | fairseq.logging.progress_bar | :   5661 / 7627 sentences=3
2023-06-17 14:13:36 | INFO | fairseq.logging.progress_bar | :   5666 / 7627 sentences=3
2023-06-17 14:13:43 | INFO | fairseq.logging.progress_bar | :   5671 / 7627 sentences=3
2023-06-17 14:13:51 | INFO | fairseq.logging.progress_bar | :   5676 / 7627 sentences=3
2023-06-17 14:14:00 | INFO | fairseq.logging.progress_bar | :   5681 / 7627 sentences=3
2023-06-17 14:14:06 | INFO | fairseq.logging.progress_bar | :   5686 / 7627 sentences=3
2023-06-17 14:14:13 | INFO | fairseq.logging.progress_bar | :   5691 / 7627 sentences=3
2023-06-17 14:14:21 | INFO | fairseq.logging.progress_bar | :   5696 / 7627 sentences=3
2023-06-17 14:14:27 | INFO | fairseq.logging.progress_bar | :   5701 / 7627 sentences=3
2023-06-17 14:14:33 | INFO | fairseq.logging.progress_bar | :   5706 / 7627 sentences=3
2023-06-17 14:14:39 | INFO | fairseq.logging.progress_bar | :   5711 / 7627 sentences=3
2023-06-17 14:14:47 | INFO | fairseq.logging.progress_bar | :   5716 / 7627 sentences=3
2023-06-17 14:14:55 | INFO | fairseq.logging.progress_bar | :   5721 / 7627 sentences=3
2023-06-17 14:15:02 | INFO | fairseq.logging.progress_bar | :   5726 / 7627 sentences=3
2023-06-17 14:15:10 | INFO | fairseq.logging.progress_bar | :   5731 / 7627 sentences=3
2023-06-17 14:15:17 | INFO | fairseq.logging.progress_bar | :   5736 / 7627 sentences=3
2023-06-17 14:15:24 | INFO | fairseq.logging.progress_bar | :   5741 / 7627 sentences=3
2023-06-17 14:15:32 | INFO | fairseq.logging.progress_bar | :   5746 / 7627 sentences=3
2023-06-17 14:15:40 | INFO | fairseq.logging.progress_bar | :   5751 / 7627 sentences=3
2023-06-17 14:15:46 | INFO | fairseq.logging.progress_bar | :   5756 / 7627 sentences=3
2023-06-17 14:15:53 | INFO | fairseq.logging.progress_bar | :   5761 / 7627 sentences=3
2023-06-17 14:15:58 | INFO | fairseq.logging.progress_bar | :   5766 / 7627 sentences=3
2023-06-17 14:16:06 | INFO | fairseq.logging.progress_bar | :   5771 / 7627 sentences=3
2023-06-17 14:16:12 | INFO | fairseq.logging.progress_bar | :   5776 / 7627 sentences=3
2023-06-17 14:16:19 | INFO | fairseq.logging.progress_bar | :   5781 / 7627 sentences=3
2023-06-17 14:16:24 | INFO | fairseq.logging.progress_bar | :   5786 / 7627 sentences=3
2023-06-17 14:16:31 | INFO | fairseq.logging.progress_bar | :   5791 / 7627 sentences=3
2023-06-17 14:16:38 | INFO | fairseq.logging.progress_bar | :   5796 / 7627 sentences=3
2023-06-17 14:16:47 | INFO | fairseq.logging.progress_bar | :   5801 / 7627 sentences=3
2023-06-17 14:16:55 | INFO | fairseq.logging.progress_bar | :   5806 / 7627 sentences=3
2023-06-17 14:17:03 | INFO | fairseq.logging.progress_bar | :   5811 / 7627 sentences=3
2023-06-17 14:17:10 | INFO | fairseq.logging.progress_bar | :   5816 / 7627 sentences=3
2023-06-17 14:17:16 | INFO | fairseq.logging.progress_bar | :   5821 / 7627 sentences=3
2023-06-17 14:17:23 | INFO | fairseq.logging.progress_bar | :   5826 / 7627 sentences=3
2023-06-17 14:17:30 | INFO | fairseq.logging.progress_bar | :   5831 / 7627 sentences=3
2023-06-17 14:17:37 | INFO | fairseq.logging.progress_bar | :   5836 / 7627 sentences=3
2023-06-17 14:17:45 | INFO | fairseq.logging.progress_bar | :   5841 / 7627 sentences=3
2023-06-17 14:17:54 | INFO | fairseq.logging.progress_bar | :   5846 / 7627 sentences=3
2023-06-17 14:18:00 | INFO | fairseq.logging.progress_bar | :   5851 / 7627 sentences=3
2023-06-17 14:18:07 | INFO | fairseq.logging.progress_bar | :   5856 / 7627 sentences=3
2023-06-17 14:18:13 | INFO | fairseq.logging.progress_bar | :   5861 / 7627 sentences=3
2023-06-17 14:18:19 | INFO | fairseq.logging.progress_bar | :   5866 / 7627 sentences=3
2023-06-17 14:18:26 | INFO | fairseq.logging.progress_bar | :   5871 / 7627 sentences=3
2023-06-17 14:18:32 | INFO | fairseq.logging.progress_bar | :   5876 / 7627 sentences=3
2023-06-17 14:18:40 | INFO | fairseq.logging.progress_bar | :   5881 / 7627 sentences=3
2023-06-17 14:18:47 | INFO | fairseq.logging.progress_bar | :   5886 / 7627 sentences=3
2023-06-17 14:18:53 | INFO | fairseq.logging.progress_bar | :   5891 / 7627 sentences=3
2023-06-17 14:19:01 | INFO | fairseq.logging.progress_bar | :   5896 / 7627 sentences=3
2023-06-17 14:19:08 | INFO | fairseq.logging.progress_bar | :   5901 / 7627 sentences=3
2023-06-17 14:19:15 | INFO | fairseq.logging.progress_bar | :   5906 / 7627 sentences=3
2023-06-17 14:19:21 | INFO | fairseq.logging.progress_bar | :   5911 / 7627 sentences=3
2023-06-17 14:19:28 | INFO | fairseq.logging.progress_bar | :   5916 / 7627 sentences=3
2023-06-17 14:19:34 | INFO | fairseq.logging.progress_bar | :   5921 / 7627 sentences=3
2023-06-17 14:19:41 | INFO | fairseq.logging.progress_bar | :   5926 / 7627 sentences=3
2023-06-17 14:19:48 | INFO | fairseq.logging.progress_bar | :   5931 / 7627 sentences=3
2023-06-17 14:19:57 | INFO | fairseq.logging.progress_bar | :   5936 / 7627 sentences=3
2023-06-17 14:20:03 | INFO | fairseq.logging.progress_bar | :   5941 / 7627 sentences=3
2023-06-17 14:20:11 | INFO | fairseq.logging.progress_bar | :   5946 / 7627 sentences=3
2023-06-17 14:20:17 | INFO | fairseq.logging.progress_bar | :   5951 / 7627 sentences=3
2023-06-17 14:20:26 | INFO | fairseq.logging.progress_bar | :   5956 / 7627 sentences=3
2023-06-17 14:20:34 | INFO | fairseq.logging.progress_bar | :   5961 / 7627 sentences=3
2023-06-17 14:20:41 | INFO | fairseq.logging.progress_bar | :   5966 / 7627 sentences=3
2023-06-17 14:20:49 | INFO | fairseq.logging.progress_bar | :   5971 / 7627 sentences=3
2023-06-17 14:20:56 | INFO | fairseq.logging.progress_bar | :   5976 / 7627 sentences=3
2023-06-17 14:21:03 | INFO | fairseq.logging.progress_bar | :   5981 / 7627 sentences=3
2023-06-17 14:21:13 | INFO | fairseq.logging.progress_bar | :   5986 / 7627 sentences=3
2023-06-17 14:21:19 | INFO | fairseq.logging.progress_bar | :   5991 / 7627 sentences=3
2023-06-17 14:21:27 | INFO | fairseq.logging.progress_bar | :   5996 / 7627 sentences=3
2023-06-17 14:21:35 | INFO | fairseq.logging.progress_bar | :   6001 / 7627 sentences=3
2023-06-17 14:21:44 | INFO | fairseq.logging.progress_bar | :   6006 / 7627 sentences=3
2023-06-17 14:21:52 | INFO | fairseq.logging.progress_bar | :   6011 / 7627 sentences=3
2023-06-17 14:21:59 | INFO | fairseq.logging.progress_bar | :   6016 / 7627 sentences=3
2023-06-17 14:22:07 | INFO | fairseq.logging.progress_bar | :   6021 / 7627 sentences=3
2023-06-17 14:22:13 | INFO | fairseq.logging.progress_bar | :   6026 / 7627 sentences=3
2023-06-17 14:22:19 | INFO | fairseq.logging.progress_bar | :   6031 / 7627 sentences=3
2023-06-17 14:22:27 | INFO | fairseq.logging.progress_bar | :   6036 / 7627 sentences=3
2023-06-17 14:22:35 | INFO | fairseq.logging.progress_bar | :   6041 / 7627 sentences=3
2023-06-17 14:22:42 | INFO | fairseq.logging.progress_bar | :   6046 / 7627 sentences=3
2023-06-17 14:22:48 | INFO | fairseq.logging.progress_bar | :   6051 / 7627 sentences=3
2023-06-17 14:22:55 | INFO | fairseq.logging.progress_bar | :   6056 / 7627 sentences=3
2023-06-17 14:23:03 | INFO | fairseq.logging.progress_bar | :   6061 / 7627 sentences=3
2023-06-17 14:23:08 | INFO | fairseq.logging.progress_bar | :   6066 / 7627 sentences=3
2023-06-17 14:23:16 | INFO | fairseq.logging.progress_bar | :   6071 / 7627 sentences=3
2023-06-17 14:23:25 | INFO | fairseq.logging.progress_bar | :   6076 / 7627 sentences=3
2023-06-17 14:23:32 | INFO | fairseq.logging.progress_bar | :   6081 / 7627 sentences=3
2023-06-17 14:23:38 | INFO | fairseq.logging.progress_bar | :   6086 / 7627 sentences=3
2023-06-17 14:23:44 | INFO | fairseq.logging.progress_bar | :   6091 / 7627 sentences=3
2023-06-17 14:23:51 | INFO | fairseq.logging.progress_bar | :   6096 / 7627 sentences=3
2023-06-17 14:23:59 | INFO | fairseq.logging.progress_bar | :   6101 / 7627 sentences=3
2023-06-17 14:24:06 | INFO | fairseq.logging.progress_bar | :   6106 / 7627 sentences=3
2023-06-17 14:24:12 | INFO | fairseq.logging.progress_bar | :   6111 / 7627 sentences=3
2023-06-17 14:24:20 | INFO | fairseq.logging.progress_bar | :   6116 / 7627 sentences=3
2023-06-17 14:24:27 | INFO | fairseq.logging.progress_bar | :   6121 / 7627 sentences=3
2023-06-17 14:24:35 | INFO | fairseq.logging.progress_bar | :   6126 / 7627 sentences=3
2023-06-17 14:24:41 | INFO | fairseq.logging.progress_bar | :   6131 / 7627 sentences=3
2023-06-17 14:24:49 | INFO | fairseq.logging.progress_bar | :   6136 / 7627 sentences=3
2023-06-17 14:24:55 | INFO | fairseq.logging.progress_bar | :   6141 / 7627 sentences=3
2023-06-17 14:25:02 | INFO | fairseq.logging.progress_bar | :   6146 / 7627 sentences=3
2023-06-17 14:25:09 | INFO | fairseq.logging.progress_bar | :   6151 / 7627 sentences=3
2023-06-17 14:25:15 | INFO | fairseq.logging.progress_bar | :   6156 / 7627 sentences=3
2023-06-17 14:25:21 | INFO | fairseq.logging.progress_bar | :   6161 / 7627 sentences=3
2023-06-17 14:25:29 | INFO | fairseq.logging.progress_bar | :   6166 / 7627 sentences=3
2023-06-17 14:25:37 | INFO | fairseq.logging.progress_bar | :   6171 / 7627 sentences=3
2023-06-17 14:25:43 | INFO | fairseq.logging.progress_bar | :   6176 / 7627 sentences=3
2023-06-17 14:25:50 | INFO | fairseq.logging.progress_bar | :   6181 / 7627 sentences=3
2023-06-17 14:25:56 | INFO | fairseq.logging.progress_bar | :   6186 / 7627 sentences=3
2023-06-17 14:26:03 | INFO | fairseq.logging.progress_bar | :   6191 / 7627 sentences=3
2023-06-17 14:26:09 | INFO | fairseq.logging.progress_bar | :   6196 / 7627 sentences=3
2023-06-17 14:26:17 | INFO | fairseq.logging.progress_bar | :   6201 / 7627 sentences=3
2023-06-17 14:26:26 | INFO | fairseq.logging.progress_bar | :   6206 / 7627 sentences=3
2023-06-17 14:26:34 | INFO | fairseq.logging.progress_bar | :   6211 / 7627 sentences=3
2023-06-17 14:26:41 | INFO | fairseq.logging.progress_bar | :   6216 / 7627 sentences=3
2023-06-17 14:26:47 | INFO | fairseq.logging.progress_bar | :   6221 / 7627 sentences=3
warning: skipped 2 examples
2023-06-17 14:26:55 | INFO | fairseq.logging.progress_bar | :   6226 / 7627 sentences=3
2023-06-17 14:27:02 | INFO | fairseq.logging.progress_bar | :   6231 / 7627 sentences=3
2023-06-17 14:27:08 | INFO | fairseq.logging.progress_bar | :   6236 / 7627 sentences=3
2023-06-17 14:27:14 | INFO | fairseq.logging.progress_bar | :   6241 / 7627 sentences=3
2023-06-17 14:27:20 | INFO | fairseq.logging.progress_bar | :   6246 / 7627 sentences=3
