single-machine distributed training is initialized.
2023-08-04 16:27:56 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_balanced/checkpoint2.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-05 02:11:48 | INFO | fairseq.logging.progress_bar | :   5151 / 6612 sentences=4
2023-08-05 02:12:22 | INFO | fairseq.logging.progress_bar | :   5156 / 6612 sentences=4
2023-08-05 02:12:51 | INFO | fairseq.logging.progress_bar | :   5161 / 6612 sentences=4
2023-08-05 02:13:57 | INFO | fairseq.logging.progress_bar | :   5166 / 6612 sentences=4
2023-08-05 02:14:48 | INFO | fairseq.logging.progress_bar | :   5171 / 6612 sentences=4
2023-08-05 02:15:26 | INFO | fairseq.logging.progress_bar | :   5176 / 6612 sentences=4
2023-08-05 02:15:59 | INFO | fairseq.logging.progress_bar | :   5181 / 6612 sentences=4
2023-08-05 02:17:09 | INFO | fairseq.logging.progress_bar | :   5186 / 6612 sentences=4
2023-08-05 02:18:02 | INFO | fairseq.logging.progress_bar | :   5191 / 6612 sentences=4
2023-08-05 02:18:46 | INFO | fairseq.logging.progress_bar | :   5196 / 6612 sentences=4
2023-08-05 02:19:17 | INFO | fairseq.logging.progress_bar | :   5201 / 6612 sentences=4
2023-08-05 02:20:00 | INFO | fairseq.logging.progress_bar | :   5206 / 6612 sentences=4
2023-08-05 02:20:46 | INFO | fairseq.logging.progress_bar | :   5211 / 6612 sentences=4
2023-08-05 02:21:31 | INFO | fairseq.logging.progress_bar | :   5216 / 6612 sentences=4
2023-08-05 02:22:07 | INFO | fairseq.logging.progress_bar | :   5221 / 6612 sentences=4
2023-08-05 02:23:56 | INFO | fairseq.logging.progress_bar | :   5226 / 6612 sentences=4
2023-08-05 02:25:05 | INFO | fairseq.logging.progress_bar | :   5231 / 6612 sentences=4
2023-08-05 02:25:38 | INFO | fairseq.logging.progress_bar | :   5236 / 6612 sentences=4
2023-08-05 02:26:21 | INFO | fairseq.logging.progress_bar | :   5241 / 6612 sentences=4
2023-08-05 02:26:46 | INFO | fairseq.logging.progress_bar | :   5246 / 6612 sentences=4
2023-08-05 02:27:20 | INFO | fairseq.logging.progress_bar | :   5251 / 6612 sentences=4
2023-08-05 02:28:01 | INFO | fairseq.logging.progress_bar | :   5256 / 6612 sentences=4
2023-08-05 02:28:34 | INFO | fairseq.logging.progress_bar | :   5261 / 6612 sentences=4
2023-08-05 02:29:22 | INFO | fairseq.logging.progress_bar | :   5266 / 6612 sentences=4
2023-08-05 02:29:49 | INFO | fairseq.logging.progress_bar | :   5271 / 6612 sentences=4
2023-08-05 02:30:12 | INFO | fairseq.logging.progress_bar | :   5276 / 6612 sentences=4
2023-08-05 02:30:45 | INFO | fairseq.logging.progress_bar | :   5281 / 6612 sentences=4
2023-08-05 02:31:32 | INFO | fairseq.logging.progress_bar | :   5286 / 6612 sentences=4
2023-08-05 02:32:08 | INFO | fairseq.logging.progress_bar | :   5291 / 6612 sentences=4
2023-08-05 02:32:36 | INFO | fairseq.logging.progress_bar | :   5296 / 6612 sentences=4
2023-08-05 02:33:17 | INFO | fairseq.logging.progress_bar | :   5301 / 6612 sentences=4
2023-08-05 02:34:02 | INFO | fairseq.logging.progress_bar | :   5306 / 6612 sentences=4
2023-08-05 02:35:08 | INFO | fairseq.logging.progress_bar | :   5311 / 6612 sentences=4
2023-08-05 02:35:55 | INFO | fairseq.logging.progress_bar | :   5316 / 6612 sentences=4
2023-08-05 02:37:10 | INFO | fairseq.logging.progress_bar | :   5321 / 6612 sentences=4
2023-08-05 02:37:49 | INFO | fairseq.logging.progress_bar | :   5326 / 6612 sentences=4
2023-08-05 02:38:21 | INFO | fairseq.logging.progress_bar | :   5331 / 6612 sentences=4
2023-08-05 02:38:49 | INFO | fairseq.logging.progress_bar | :   5336 / 6612 sentences=4
2023-08-05 02:39:22 | INFO | fairseq.logging.progress_bar | :   5341 / 6612 sentences=4
2023-08-05 02:40:03 | INFO | fairseq.logging.progress_bar | :   5346 / 6612 sentences=4
2023-08-05 02:40:31 | INFO | fairseq.logging.progress_bar | :   5351 / 6612 sentences=4
2023-08-05 02:41:02 | INFO | fairseq.logging.progress_bar | :   5356 / 6612 sentences=4
2023-08-05 02:41:37 | INFO | fairseq.logging.progress_bar | :   5361 / 6612 sentences=4
2023-08-05 02:42:18 | INFO | fairseq.logging.progress_bar | :   5366 / 6612 sentences=4
2023-08-05 02:43:00 | INFO | fairseq.logging.progress_bar | :   5371 / 6612 sentences=4
2023-08-05 02:43:22 | INFO | fairseq.logging.progress_bar | :   5376 / 6612 sentences=4
2023-08-05 02:43:44 | INFO | fairseq.logging.progress_bar | :   5381 / 6612 sentences=4
2023-08-05 02:44:32 | INFO | fairseq.logging.progress_bar | :   5386 / 6612 sentences=4
2023-08-05 02:45:14 | INFO | fairseq.logging.progress_bar | :   5391 / 6612 sentences=4
2023-08-05 02:46:12 | INFO | fairseq.logging.progress_bar | :   5396 / 6612 sentences=4
2023-08-05 02:46:45 | INFO | fairseq.logging.progress_bar | :   5401 / 6612 sentences=4
2023-08-05 02:47:15 | INFO | fairseq.logging.progress_bar | :   5406 / 6612 sentences=4
2023-08-05 02:48:56 | INFO | fairseq.logging.progress_bar | :   5411 / 6612 sentences=4
2023-08-05 02:49:31 | INFO | fairseq.logging.progress_bar | :   5416 / 6612 sentences=4
2023-08-05 02:50:06 | INFO | fairseq.logging.progress_bar | :   5421 / 6612 sentences=4
2023-08-05 02:50:30 | INFO | fairseq.logging.progress_bar | :   5426 / 6612 sentences=4
2023-08-05 02:51:33 | INFO | fairseq.logging.progress_bar | :   5431 / 6612 sentences=4
2023-08-05 02:52:16 | INFO | fairseq.logging.progress_bar | :   5436 / 6612 sentences=4
2023-08-05 02:52:55 | INFO | fairseq.logging.progress_bar | :   5441 / 6612 sentences=4
2023-08-05 02:53:12 | INFO | fairseq.logging.progress_bar | :   5446 / 6612 sentences=4
2023-08-05 02:54:05 | INFO | fairseq.logging.progress_bar | :   5451 / 6612 sentences=4
2023-08-05 02:54:49 | INFO | fairseq.logging.progress_bar | :   5456 / 6612 sentences=4
2023-08-05 02:55:27 | INFO | fairseq.logging.progress_bar | :   5461 / 6612 sentences=4
2023-08-05 02:56:12 | INFO | fairseq.logging.progress_bar | :   5466 / 6612 sentences=4
2023-08-05 02:56:59 | INFO | fairseq.logging.progress_bar | :   5471 / 6612 sentences=4
2023-08-05 02:57:23 | INFO | fairseq.logging.progress_bar | :   5476 / 6612 sentences=4
2023-08-05 02:57:45 | INFO | fairseq.logging.progress_bar | :   5481 / 6612 sentences=4
2023-08-05 02:58:29 | INFO | fairseq.logging.progress_bar | :   5486 / 6612 sentences=4
2023-08-05 02:59:17 | INFO | fairseq.logging.progress_bar | :   5491 / 6612 sentences=4
2023-08-05 02:59:41 | INFO | fairseq.logging.progress_bar | :   5496 / 6612 sentences=4
2023-08-05 03:00:19 | INFO | fairseq.logging.progress_bar | :   5501 / 6612 sentences=4
2023-08-05 03:00:44 | INFO | fairseq.logging.progress_bar | :   5506 / 6612 sentences=4
2023-08-05 03:01:15 | INFO | fairseq.logging.progress_bar | :   5511 / 6612 sentences=4
2023-08-05 03:01:46 | INFO | fairseq.logging.progress_bar | :   5516 / 6612 sentences=4
2023-08-05 03:02:13 | INFO | fairseq.logging.progress_bar | :   5521 / 6612 sentences=4
2023-08-05 03:02:47 | INFO | fairseq.logging.progress_bar | :   5526 / 6612 sentences=4
2023-08-05 03:03:08 | INFO | fairseq.logging.progress_bar | :   5531 / 6612 sentences=4
2023-08-05 03:03:21 | INFO | fairseq.logging.progress_bar | :   5536 / 6612 sentences=4
2023-08-05 03:03:57 | INFO | fairseq.logging.progress_bar | :   5541 / 6612 sentences=4
2023-08-05 03:04:26 | INFO | fairseq.logging.progress_bar | :   5546 / 6612 sentences=4
2023-08-05 03:04:47 | INFO | fairseq.logging.progress_bar | :   5551 / 6612 sentences=4
2023-08-05 03:05:18 | INFO | fairseq.logging.progress_bar | :   5556 / 6612 sentences=4
2023-08-05 03:05:56 | INFO | fairseq.logging.progress_bar | :   5561 / 6612 sentences=4
2023-08-05 03:06:43 | INFO | fairseq.logging.progress_bar | :   5566 / 6612 sentences=4
2023-08-05 03:07:13 | INFO | fairseq.logging.progress_bar | :   5571 / 6612 sentences=4
2023-08-05 03:07:31 | INFO | fairseq.logging.progress_bar | :   5576 / 6612 sentences=4
2023-08-05 03:07:52 | INFO | fairseq.logging.progress_bar | :   5581 / 6612 sentences=4
2023-08-05 03:08:24 | INFO | fairseq.logging.progress_bar | :   5586 / 6612 sentences=4
2023-08-05 03:08:53 | INFO | fairseq.logging.progress_bar | :   5591 / 6612 sentences=4
2023-08-05 03:09:31 | INFO | fairseq.logging.progress_bar | :   5596 / 6612 sentences=4
2023-08-05 03:10:01 | INFO | fairseq.logging.progress_bar | :   5601 / 6612 sentences=4
2023-08-05 03:10:44 | INFO | fairseq.logging.progress_bar | :   5606 / 6612 sentences=4
2023-08-05 03:11:38 | INFO | fairseq.logging.progress_bar | :   5611 / 6612 sentences=4
2023-08-05 03:12:25 | INFO | fairseq.logging.progress_bar | :   5616 / 6612 sentences=4
2023-08-05 03:13:19 | INFO | fairseq.logging.progress_bar | :   5621 / 6612 sentences=4
2023-08-05 03:13:59 | INFO | fairseq.logging.progress_bar | :   5626 / 6612 sentences=4
2023-08-05 03:14:29 | INFO | fairseq.logging.progress_bar | :   5631 / 6612 sentences=4
2023-08-05 03:14:58 | INFO | fairseq.logging.progress_bar | :   5636 / 6612 sentences=4
2023-08-05 03:15:17 | INFO | fairseq.logging.progress_bar | :   5641 / 6612 sentences=4
2023-08-05 03:15:40 | INFO | fairseq.logging.progress_bar | :   5646 / 6612 sentences=4
2023-08-05 03:15:58 | INFO | fairseq.logging.progress_bar | :   5651 / 6612 sentences=4
2023-08-05 03:16:23 | INFO | fairseq.logging.progress_bar | :   5656 / 6612 sentences=4
2023-08-05 03:16:41 | INFO | fairseq.logging.progress_bar | :   5661 / 6612 sentences=4
2023-08-05 03:17:04 | INFO | fairseq.logging.progress_bar | :   5666 / 6612 sentences=4
2023-08-05 03:17:19 | INFO | fairseq.logging.progress_bar | :   5671 / 6612 sentences=4
2023-08-05 03:17:43 | INFO | fairseq.logging.progress_bar | :   5676 / 6612 sentences=4
2023-08-05 03:18:05 | INFO | fairseq.logging.progress_bar | :   5681 / 6612 sentences=4
2023-08-05 03:18:17 | INFO | fairseq.logging.progress_bar | :   5686 / 6612 sentences=4
2023-08-05 03:18:47 | INFO | fairseq.logging.progress_bar | :   5691 / 6612 sentences=4
2023-08-05 03:19:25 | INFO | fairseq.logging.progress_bar | :   5696 / 6612 sentences=4
2023-08-05 03:19:54 | INFO | fairseq.logging.progress_bar | :   5701 / 6612 sentences=4
2023-08-05 03:20:11 | INFO | fairseq.logging.progress_bar | :   5706 / 6612 sentences=4
2023-08-05 03:20:47 | INFO | fairseq.logging.progress_bar | :   5711 / 6612 sentences=4
2023-08-05 03:21:07 | INFO | fairseq.logging.progress_bar | :   5716 / 6612 sentences=4
2023-08-05 03:21:32 | INFO | fairseq.logging.progress_bar | :   5721 / 6612 sentences=4
2023-08-05 03:21:43 | INFO | fairseq.logging.progress_bar | :   5726 / 6612 sentences=4
2023-08-05 03:22:03 | INFO | fairseq.logging.progress_bar | :   5731 / 6612 sentences=4
2023-08-05 03:22:35 | INFO | fairseq.logging.progress_bar | :   5736 / 6612 sentences=4
2023-08-05 03:22:58 | INFO | fairseq.logging.progress_bar | :   5741 / 6612 sentences=4
2023-08-05 03:23:12 | INFO | fairseq.logging.progress_bar | :   5746 / 6612 sentences=4
2023-08-05 03:23:34 | INFO | fairseq.logging.progress_bar | :   5751 / 6612 sentences=4
2023-08-05 03:23:53 | INFO | fairseq.logging.progress_bar | :   5756 / 6612 sentences=4
2023-08-05 03:24:14 | INFO | fairseq.logging.progress_bar | :   5761 / 6612 sentences=4
2023-08-05 03:24:39 | INFO | fairseq.logging.progress_bar | :   5766 / 6612 sentences=4
2023-08-05 03:25:19 | INFO | fairseq.logging.progress_bar | :   5771 / 6612 sentences=4
2023-08-05 03:25:51 | INFO | fairseq.logging.progress_bar | :   5776 / 6612 sentences=4
2023-08-05 03:26:26 | INFO | fairseq.logging.progress_bar | :   5781 / 6612 sentences=4
2023-08-05 03:27:08 | INFO | fairseq.logging.progress_bar | :   5786 / 6612 sentences=4
2023-08-05 03:27:49 | INFO | fairseq.logging.progress_bar | :   5791 / 6612 sentences=4
2023-08-05 03:28:16 | INFO | fairseq.logging.progress_bar | :   5796 / 6612 sentences=4
2023-08-05 03:28:51 | INFO | fairseq.logging.progress_bar | :   5801 / 6612 sentences=4
2023-08-05 03:29:18 | INFO | fairseq.logging.progress_bar | :   5806 / 6612 sentences=4
2023-08-05 03:29:34 | INFO | fairseq.logging.progress_bar | :   5811 / 6612 sentences=4
2023-08-05 03:30:13 | INFO | fairseq.logging.progress_bar | :   5816 / 6612 sentences=4
2023-08-05 03:30:49 | INFO | fairseq.logging.progress_bar | :   5821 / 6612 sentences=4
2023-08-05 03:31:38 | INFO | fairseq.logging.progress_bar | :   5826 / 6612 sentences=4
2023-08-05 03:32:01 | INFO | fairseq.logging.progress_bar | :   5831 / 6612 sentences=4
2023-08-05 03:32:22 | INFO | fairseq.logging.progress_bar | :   5836 / 6612 sentences=4
2023-08-05 03:32:56 | INFO | fairseq.logging.progress_bar | :   5841 / 6612 sentences=4
2023-08-05 03:33:16 | INFO | fairseq.logging.progress_bar | :   5846 / 6612 sentences=4
2023-08-05 03:34:05 | INFO | fairseq.logging.progress_bar | :   5851 / 6612 sentences=4
2023-08-05 03:34:34 | INFO | fairseq.logging.progress_bar | :   5856 / 6612 sentences=4
2023-08-05 03:34:59 | INFO | fairseq.logging.progress_bar | :   5861 / 6612 sentences=4
2023-08-05 03:35:36 | INFO | fairseq.logging.progress_bar | :   5866 / 6612 sentences=4
2023-08-05 03:36:26 | INFO | fairseq.logging.progress_bar | :   5871 / 6612 sentences=4
2023-08-05 03:36:50 | INFO | fairseq.logging.progress_bar | :   5876 / 6612 sentences=4
2023-08-05 03:37:26 | INFO | fairseq.logging.progress_bar | :   5881 / 6612 sentences=4
2023-08-05 03:37:59 | INFO | fairseq.logging.progress_bar | :   5886 / 6612 sentences=4
2023-08-05 03:38:42 | INFO | fairseq.logging.progress_bar | :   5891 / 6612 sentences=4
2023-08-05 03:39:17 | INFO | fairseq.logging.progress_bar | :   5896 / 6612 sentences=4
2023-08-05 03:39:54 | INFO | fairseq.logging.progress_bar | :   5901 / 6612 sentences=4
2023-08-05 03:40:28 | INFO | fairseq.logging.progress_bar | :   5906 / 6612 sentences=4
2023-08-05 03:41:02 | INFO | fairseq.logging.progress_bar | :   5911 / 6612 sentences=4
2023-08-05 03:41:59 | INFO | fairseq.logging.progress_bar | :   5916 / 6612 sentences=4
2023-08-05 03:42:45 | INFO | fairseq.logging.progress_bar | :   5921 / 6612 sentences=4
2023-08-05 03:43:11 | INFO | fairseq.logging.progress_bar | :   5926 / 6612 sentences=4
2023-08-05 03:43:40 | INFO | fairseq.logging.progress_bar | :   5931 / 6612 sentences=4
2023-08-05 03:44:17 | INFO | fairseq.logging.progress_bar | :   5936 / 6612 sentences=4
2023-08-05 03:44:58 | INFO | fairseq.logging.progress_bar | :   5941 / 6612 sentences=4
2023-08-05 03:45:40 | INFO | fairseq.logging.progress_bar | :   5946 / 6612 sentences=4
2023-08-05 03:46:13 | INFO | fairseq.logging.progress_bar | :   5951 / 6612 sentences=4
2023-08-05 03:46:35 | INFO | fairseq.logging.progress_bar | :   5956 / 6612 sentences=4
2023-08-05 03:47:25 | INFO | fairseq.logging.progress_bar | :   5961 / 6612 sentences=4
2023-08-05 03:47:52 | INFO | fairseq.logging.progress_bar | :   5966 / 6612 sentences=4
2023-08-05 03:48:38 | INFO | fairseq.logging.progress_bar | :   5971 / 6612 sentences=4
2023-08-05 03:49:06 | INFO | fairseq.logging.progress_bar | :   5976 / 6612 sentences=4
2023-08-05 03:49:20 | INFO | fairseq.logging.progress_bar | :   5981 / 6612 sentences=4
2023-08-05 03:49:56 | INFO | fairseq.logging.progress_bar | :   5986 / 6612 sentences=4
2023-08-05 03:50:18 | INFO | fairseq.logging.progress_bar | :   5991 / 6612 sentences=4
2023-08-05 03:50:48 | INFO | fairseq.logging.progress_bar | :   5996 / 6612 sentences=4
2023-08-05 03:51:20 | INFO | fairseq.logging.progress_bar | :   6001 / 6612 sentences=4
2023-08-05 03:51:51 | INFO | fairseq.logging.progress_bar | :   6006 / 6612 sentences=4
2023-08-05 03:52:17 | INFO | fairseq.logging.progress_bar | :   6011 / 6612 sentences=4
2023-08-05 03:52:51 | INFO | fairseq.logging.progress_bar | :   6016 / 6612 sentences=4
2023-08-05 03:53:38 | INFO | fairseq.logging.progress_bar | :   6021 / 6612 sentences=4
2023-08-05 03:54:05 | INFO | fairseq.logging.progress_bar | :   6026 / 6612 sentences=4
2023-08-05 03:54:44 | INFO | fairseq.logging.progress_bar | :   6031 / 6612 sentences=4
2023-08-05 03:55:25 | INFO | fairseq.logging.progress_bar | :   6036 / 6612 sentences=4
2023-08-05 03:55:51 | INFO | fairseq.logging.progress_bar | :   6041 / 6612 sentences=4
2023-08-05 03:56:05 | INFO | fairseq.logging.progress_bar | :   6046 / 6612 sentences=4
2023-08-05 03:56:33 | INFO | fairseq.logging.progress_bar | :   6051 / 6612 sentences=4
2023-08-05 03:56:57 | INFO | fairseq.logging.progress_bar | :   6056 / 6612 sentences=4
2023-08-05 03:57:27 | INFO | fairseq.logging.progress_bar | :   6061 / 6612 sentences=4
2023-08-05 03:58:10 | INFO | fairseq.logging.progress_bar | :   6066 / 6612 sentences=4
2023-08-05 03:58:50 | INFO | fairseq.logging.progress_bar | :   6071 / 6612 sentences=4
2023-08-05 03:59:05 | INFO | fairseq.logging.progress_bar | :   6076 / 6612 sentences=4
2023-08-05 03:59:24 | INFO | fairseq.logging.progress_bar | :   6081 / 6612 sentences=4
2023-08-05 03:59:49 | INFO | fairseq.logging.progress_bar | :   6086 / 6612 sentences=4
2023-08-05 04:00:18 | INFO | fairseq.logging.progress_bar | :   6091 / 6612 sentences=4
2023-08-05 04:00:39 | INFO | fairseq.logging.progress_bar | :   6096 / 6612 sentences=4
2023-08-05 04:01:40 | INFO | fairseq.logging.progress_bar | :   6101 / 6612 sentences=4
2023-08-05 04:02:00 | INFO | fairseq.logging.progress_bar | :   6106 / 6612 sentences=4
2023-08-05 04:02:33 | INFO | fairseq.logging.progress_bar | :   6111 / 6612 sentences=4
2023-08-05 04:03:10 | INFO | fairseq.logging.progress_bar | :   6116 / 6612 sentences=4
2023-08-05 04:03:26 | INFO | fairseq.logging.progress_bar | :   6121 / 6612 sentences=4
2023-08-05 04:03:53 | INFO | fairseq.logging.progress_bar | :   6126 / 6612 sentences=4
2023-08-05 04:04:14 | INFO | fairseq.logging.progress_bar | :   6131 / 6612 sentences=4
2023-08-05 04:04:55 | INFO | fairseq.logging.progress_bar | :   6136 / 6612 sentences=4
2023-08-05 04:05:20 | INFO | fairseq.logging.progress_bar | :   6141 / 6612 sentences=4
2023-08-05 04:05:41 | INFO | fairseq.logging.progress_bar | :   6146 / 6612 sentences=4
2023-08-05 04:05:55 | INFO | fairseq.logging.progress_bar | :   6151 / 6612 sentences=4
2023-08-05 04:06:21 | INFO | fairseq.logging.progress_bar | :   6156 / 6612 sentences=4
2023-08-05 04:06:50 | INFO | fairseq.logging.progress_bar | :   6161 / 6612 sentences=4
2023-08-05 04:07:08 | INFO | fairseq.logging.progress_bar | :   6166 / 6612 sentences=4
2023-08-05 04:07:19 | INFO | fairseq.logging.progress_bar | :   6171 / 6612 sentences=4
2023-08-05 04:07:32 | INFO | fairseq.logging.progress_bar | :   6176 / 6612 sentences=4
2023-08-05 04:07:43 | INFO | fairseq.logging.progress_bar | :   6181 / 6612 sentences=4
2023-08-05 04:08:12 | INFO | fairseq.logging.progress_bar | :   6186 / 6612 sentences=4
2023-08-05 04:08:39 | INFO | fairseq.logging.progress_bar | :   6191 / 6612 sentences=4
2023-08-05 04:09:05 | INFO | fairseq.logging.progress_bar | :   6196 / 6612 sentences=4
2023-08-05 04:09:34 | INFO | fairseq.logging.progress_bar | :   6201 / 6612 sentences=4
2023-08-05 04:09:59 | INFO | fairseq.logging.progress_bar | :   6206 / 6612 sentences=4
2023-08-05 04:10:28 | INFO | fairseq.logging.progress_bar | :   6211 / 6612 sentences=4
2023-08-05 04:10:54 | INFO | fairseq.logging.progress_bar | :   6216 / 6612 sentences=4
2023-08-05 04:11:39 | INFO | fairseq.logging.progress_bar | :   6221 / 6612 sentences=4
2023-08-05 04:12:11 | INFO | fairseq.logging.progress_bar | :   6226 / 6612 sentences=4
2023-08-05 04:12:37 | INFO | fairseq.logging.progress_bar | :   6231 / 6612 sentences=4
2023-08-05 04:12:58 | INFO | fairseq.logging.progress_bar | :   6236 / 6612 sentences=4
2023-08-05 04:13:54 | INFO | fairseq.logging.progress_bar | :   6241 / 6612 sentences=4
2023-08-05 04:14:20 | INFO | fairseq.logging.progress_bar | :   6246 / 6612 sentences=4
2023-08-05 04:14:38 | INFO | fairseq.logging.progress_bar | :   6251 / 6612 sentences=4
2023-08-05 04:15:29 | INFO | fairseq.logging.progress_bar | :   6256 / 6612 sentences=4
2023-08-05 04:16:00 | INFO | fairseq.logging.progress_bar | :   6261 / 6612 sentences=4
