single-machine distributed training is initialized.
2023-07-17 15:27:45 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_no_pretrain/checkpoint8.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-07-17 20:36:17 | INFO | fairseq.logging.progress_bar | :   5146 / 6612 sentences=4
2023-07-17 20:36:33 | INFO | fairseq.logging.progress_bar | :   5151 / 6612 sentences=4
2023-07-17 20:36:50 | INFO | fairseq.logging.progress_bar | :   5156 / 6612 sentences=4
2023-07-17 20:37:04 | INFO | fairseq.logging.progress_bar | :   5161 / 6612 sentences=4
2023-07-17 20:37:19 | INFO | fairseq.logging.progress_bar | :   5166 / 6612 sentences=4
2023-07-17 20:37:41 | INFO | fairseq.logging.progress_bar | :   5171 / 6612 sentences=4
2023-07-17 20:38:01 | INFO | fairseq.logging.progress_bar | :   5176 / 6612 sentences=4
2023-07-17 20:38:21 | INFO | fairseq.logging.progress_bar | :   5181 / 6612 sentences=4
2023-07-17 20:38:43 | INFO | fairseq.logging.progress_bar | :   5186 / 6612 sentences=4
2023-07-17 20:38:58 | INFO | fairseq.logging.progress_bar | :   5191 / 6612 sentences=4
2023-07-17 20:39:15 | INFO | fairseq.logging.progress_bar | :   5196 / 6612 sentences=4
2023-07-17 20:39:31 | INFO | fairseq.logging.progress_bar | :   5201 / 6612 sentences=4
2023-07-17 20:39:48 | INFO | fairseq.logging.progress_bar | :   5206 / 6612 sentences=4
2023-07-17 20:40:05 | INFO | fairseq.logging.progress_bar | :   5211 / 6612 sentences=4
2023-07-17 20:40:25 | INFO | fairseq.logging.progress_bar | :   5216 / 6612 sentences=4
2023-07-17 20:40:41 | INFO | fairseq.logging.progress_bar | :   5221 / 6612 sentences=4
2023-07-17 20:41:02 | INFO | fairseq.logging.progress_bar | :   5226 / 6612 sentences=4
2023-07-17 20:41:18 | INFO | fairseq.logging.progress_bar | :   5231 / 6612 sentences=4
2023-07-17 20:41:36 | INFO | fairseq.logging.progress_bar | :   5236 / 6612 sentences=4
2023-07-17 20:41:56 | INFO | fairseq.logging.progress_bar | :   5241 / 6612 sentences=4
2023-07-17 20:42:11 | INFO | fairseq.logging.progress_bar | :   5246 / 6612 sentences=4
2023-07-17 20:42:32 | INFO | fairseq.logging.progress_bar | :   5251 / 6612 sentences=4
2023-07-17 20:42:51 | INFO | fairseq.logging.progress_bar | :   5256 / 6612 sentences=4
2023-07-17 20:43:09 | INFO | fairseq.logging.progress_bar | :   5261 / 6612 sentences=4
2023-07-17 20:43:25 | INFO | fairseq.logging.progress_bar | :   5266 / 6612 sentences=4
2023-07-17 20:43:41 | INFO | fairseq.logging.progress_bar | :   5271 / 6612 sentences=4
2023-07-17 20:43:59 | INFO | fairseq.logging.progress_bar | :   5276 / 6612 sentences=4
2023-07-17 20:44:18 | INFO | fairseq.logging.progress_bar | :   5281 / 6612 sentences=4
2023-07-17 20:44:38 | INFO | fairseq.logging.progress_bar | :   5286 / 6612 sentences=4
2023-07-17 20:44:52 | INFO | fairseq.logging.progress_bar | :   5291 / 6612 sentences=4
2023-07-17 20:45:07 | INFO | fairseq.logging.progress_bar | :   5296 / 6612 sentences=4
2023-07-17 20:45:26 | INFO | fairseq.logging.progress_bar | :   5301 / 6612 sentences=4
2023-07-17 20:45:45 | INFO | fairseq.logging.progress_bar | :   5306 / 6612 sentences=4
2023-07-17 20:46:03 | INFO | fairseq.logging.progress_bar | :   5311 / 6612 sentences=4
2023-07-17 20:46:21 | INFO | fairseq.logging.progress_bar | :   5316 / 6612 sentences=4
2023-07-17 20:46:42 | INFO | fairseq.logging.progress_bar | :   5321 / 6612 sentences=4
2023-07-17 20:46:59 | INFO | fairseq.logging.progress_bar | :   5326 / 6612 sentences=4
2023-07-17 20:47:20 | INFO | fairseq.logging.progress_bar | :   5331 / 6612 sentences=4
2023-07-17 20:47:41 | INFO | fairseq.logging.progress_bar | :   5336 / 6612 sentences=4
2023-07-17 20:47:57 | INFO | fairseq.logging.progress_bar | :   5341 / 6612 sentences=4
2023-07-17 20:48:17 | INFO | fairseq.logging.progress_bar | :   5346 / 6612 sentences=4
2023-07-17 20:48:34 | INFO | fairseq.logging.progress_bar | :   5351 / 6612 sentences=4
2023-07-17 20:48:53 | INFO | fairseq.logging.progress_bar | :   5356 / 6612 sentences=4
2023-07-17 20:49:11 | INFO | fairseq.logging.progress_bar | :   5361 / 6612 sentences=4
2023-07-17 20:49:30 | INFO | fairseq.logging.progress_bar | :   5366 / 6612 sentences=4
2023-07-17 20:49:50 | INFO | fairseq.logging.progress_bar | :   5371 / 6612 sentences=4
2023-07-17 20:50:09 | INFO | fairseq.logging.progress_bar | :   5376 / 6612 sentences=4
2023-07-17 20:50:25 | INFO | fairseq.logging.progress_bar | :   5381 / 6612 sentences=4
2023-07-17 20:50:43 | INFO | fairseq.logging.progress_bar | :   5386 / 6612 sentences=4
2023-07-17 20:50:59 | INFO | fairseq.logging.progress_bar | :   5391 / 6612 sentences=4
2023-07-17 20:51:19 | INFO | fairseq.logging.progress_bar | :   5396 / 6612 sentences=4
2023-07-17 20:51:35 | INFO | fairseq.logging.progress_bar | :   5401 / 6612 sentences=4
2023-07-17 20:51:55 | INFO | fairseq.logging.progress_bar | :   5406 / 6612 sentences=4
2023-07-17 20:52:13 | INFO | fairseq.logging.progress_bar | :   5411 / 6612 sentences=4
2023-07-17 20:52:29 | INFO | fairseq.logging.progress_bar | :   5416 / 6612 sentences=4
2023-07-17 20:52:49 | INFO | fairseq.logging.progress_bar | :   5421 / 6612 sentences=4
2023-07-17 20:53:06 | INFO | fairseq.logging.progress_bar | :   5426 / 6612 sentences=4
2023-07-17 20:53:25 | INFO | fairseq.logging.progress_bar | :   5431 / 6612 sentences=4
2023-07-17 20:53:43 | INFO | fairseq.logging.progress_bar | :   5436 / 6612 sentences=4
2023-07-17 20:53:59 | INFO | fairseq.logging.progress_bar | :   5441 / 6612 sentences=4
2023-07-17 20:54:17 | INFO | fairseq.logging.progress_bar | :   5446 / 6612 sentences=4
2023-07-17 20:54:41 | INFO | fairseq.logging.progress_bar | :   5451 / 6612 sentences=4
2023-07-17 20:54:59 | INFO | fairseq.logging.progress_bar | :   5456 / 6612 sentences=4
2023-07-17 20:55:18 | INFO | fairseq.logging.progress_bar | :   5461 / 6612 sentences=4
2023-07-17 20:55:40 | INFO | fairseq.logging.progress_bar | :   5466 / 6612 sentences=4
2023-07-17 20:55:57 | INFO | fairseq.logging.progress_bar | :   5471 / 6612 sentences=4
2023-07-17 20:56:15 | INFO | fairseq.logging.progress_bar | :   5476 / 6612 sentences=4
2023-07-17 20:56:31 | INFO | fairseq.logging.progress_bar | :   5481 / 6612 sentences=4
2023-07-17 20:56:50 | INFO | fairseq.logging.progress_bar | :   5486 / 6612 sentences=4
2023-07-17 20:57:09 | INFO | fairseq.logging.progress_bar | :   5491 / 6612 sentences=4
2023-07-17 20:57:26 | INFO | fairseq.logging.progress_bar | :   5496 / 6612 sentences=4
2023-07-17 20:57:45 | INFO | fairseq.logging.progress_bar | :   5501 / 6612 sentences=4
2023-07-17 20:57:59 | INFO | fairseq.logging.progress_bar | :   5506 / 6612 sentences=4
2023-07-17 20:58:15 | INFO | fairseq.logging.progress_bar | :   5511 / 6612 sentences=4
2023-07-17 20:58:30 | INFO | fairseq.logging.progress_bar | :   5516 / 6612 sentences=4
2023-07-17 20:58:46 | INFO | fairseq.logging.progress_bar | :   5521 / 6612 sentences=4
2023-07-17 20:59:03 | INFO | fairseq.logging.progress_bar | :   5526 / 6612 sentences=4
2023-07-17 20:59:22 | INFO | fairseq.logging.progress_bar | :   5531 / 6612 sentences=4
2023-07-17 20:59:35 | INFO | fairseq.logging.progress_bar | :   5536 / 6612 sentences=4
2023-07-17 20:59:54 | INFO | fairseq.logging.progress_bar | :   5541 / 6612 sentences=4
2023-07-17 21:00:18 | INFO | fairseq.logging.progress_bar | :   5546 / 6612 sentences=4
2023-07-17 21:00:34 | INFO | fairseq.logging.progress_bar | :   5551 / 6612 sentences=4
2023-07-17 21:00:53 | INFO | fairseq.logging.progress_bar | :   5556 / 6612 sentences=4
2023-07-17 21:01:13 | INFO | fairseq.logging.progress_bar | :   5561 / 6612 sentences=4
2023-07-17 21:01:31 | INFO | fairseq.logging.progress_bar | :   5566 / 6612 sentences=4
2023-07-17 21:01:51 | INFO | fairseq.logging.progress_bar | :   5571 / 6612 sentences=4
2023-07-17 21:02:06 | INFO | fairseq.logging.progress_bar | :   5576 / 6612 sentences=4
2023-07-17 21:02:23 | INFO | fairseq.logging.progress_bar | :   5581 / 6612 sentences=4
2023-07-17 21:02:39 | INFO | fairseq.logging.progress_bar | :   5586 / 6612 sentences=4
2023-07-17 21:02:57 | INFO | fairseq.logging.progress_bar | :   5591 / 6612 sentences=4
2023-07-17 21:03:16 | INFO | fairseq.logging.progress_bar | :   5596 / 6612 sentences=4
2023-07-17 21:03:33 | INFO | fairseq.logging.progress_bar | :   5601 / 6612 sentences=4
2023-07-17 21:03:49 | INFO | fairseq.logging.progress_bar | :   5606 / 6612 sentences=4
2023-07-17 21:04:07 | INFO | fairseq.logging.progress_bar | :   5611 / 6612 sentences=4
2023-07-17 21:04:29 | INFO | fairseq.logging.progress_bar | :   5616 / 6612 sentences=4
2023-07-17 21:04:43 | INFO | fairseq.logging.progress_bar | :   5621 / 6612 sentences=4
2023-07-17 21:05:05 | INFO | fairseq.logging.progress_bar | :   5626 / 6612 sentences=4
2023-07-17 21:05:21 | INFO | fairseq.logging.progress_bar | :   5631 / 6612 sentences=4
2023-07-17 21:05:40 | INFO | fairseq.logging.progress_bar | :   5636 / 6612 sentences=4
2023-07-17 21:05:57 | INFO | fairseq.logging.progress_bar | :   5641 / 6612 sentences=4
2023-07-17 21:06:12 | INFO | fairseq.logging.progress_bar | :   5646 / 6612 sentences=4
2023-07-17 21:06:35 | INFO | fairseq.logging.progress_bar | :   5651 / 6612 sentences=4
2023-07-17 21:06:57 | INFO | fairseq.logging.progress_bar | :   5656 / 6612 sentences=4
2023-07-17 21:07:17 | INFO | fairseq.logging.progress_bar | :   5661 / 6612 sentences=4
2023-07-17 21:07:38 | INFO | fairseq.logging.progress_bar | :   5666 / 6612 sentences=4
2023-07-17 21:08:00 | INFO | fairseq.logging.progress_bar | :   5671 / 6612 sentences=4
2023-07-17 21:08:15 | INFO | fairseq.logging.progress_bar | :   5676 / 6612 sentences=4
2023-07-17 21:08:26 | INFO | fairseq.logging.progress_bar | :   5681 / 6612 sentences=4
2023-07-17 21:08:48 | INFO | fairseq.logging.progress_bar | :   5686 / 6612 sentences=4
2023-07-17 21:09:03 | INFO | fairseq.logging.progress_bar | :   5691 / 6612 sentences=4
2023-07-17 21:09:18 | INFO | fairseq.logging.progress_bar | :   5696 / 6612 sentences=4
2023-07-17 21:09:38 | INFO | fairseq.logging.progress_bar | :   5701 / 6612 sentences=4
2023-07-17 21:09:53 | INFO | fairseq.logging.progress_bar | :   5706 / 6612 sentences=4
2023-07-17 21:10:10 | INFO | fairseq.logging.progress_bar | :   5711 / 6612 sentences=4
2023-07-17 21:10:30 | INFO | fairseq.logging.progress_bar | :   5716 / 6612 sentences=4
2023-07-17 21:10:43 | INFO | fairseq.logging.progress_bar | :   5721 / 6612 sentences=4
2023-07-17 21:10:58 | INFO | fairseq.logging.progress_bar | :   5726 / 6612 sentences=4
2023-07-17 21:11:14 | INFO | fairseq.logging.progress_bar | :   5731 / 6612 sentences=4
2023-07-17 21:11:38 | INFO | fairseq.logging.progress_bar | :   5736 / 6612 sentences=4
2023-07-17 21:11:58 | INFO | fairseq.logging.progress_bar | :   5741 / 6612 sentences=4
2023-07-17 21:12:15 | INFO | fairseq.logging.progress_bar | :   5746 / 6612 sentences=4
2023-07-17 21:12:34 | INFO | fairseq.logging.progress_bar | :   5751 / 6612 sentences=4
2023-07-17 21:12:52 | INFO | fairseq.logging.progress_bar | :   5756 / 6612 sentences=4
2023-07-17 21:13:13 | INFO | fairseq.logging.progress_bar | :   5761 / 6612 sentences=4
2023-07-17 21:13:30 | INFO | fairseq.logging.progress_bar | :   5766 / 6612 sentences=4
2023-07-17 21:13:48 | INFO | fairseq.logging.progress_bar | :   5771 / 6612 sentences=4
2023-07-17 21:14:05 | INFO | fairseq.logging.progress_bar | :   5776 / 6612 sentences=4
2023-07-17 21:14:20 | INFO | fairseq.logging.progress_bar | :   5781 / 6612 sentences=4
2023-07-17 21:14:38 | INFO | fairseq.logging.progress_bar | :   5786 / 6612 sentences=4
2023-07-17 21:14:57 | INFO | fairseq.logging.progress_bar | :   5791 / 6612 sentences=4
2023-07-17 21:15:18 | INFO | fairseq.logging.progress_bar | :   5796 / 6612 sentences=4
2023-07-17 21:15:37 | INFO | fairseq.logging.progress_bar | :   5801 / 6612 sentences=4
2023-07-17 21:15:54 | INFO | fairseq.logging.progress_bar | :   5806 / 6612 sentences=4
2023-07-17 21:16:12 | INFO | fairseq.logging.progress_bar | :   5811 / 6612 sentences=4
2023-07-17 21:16:31 | INFO | fairseq.logging.progress_bar | :   5816 / 6612 sentences=4
2023-07-17 21:16:52 | INFO | fairseq.logging.progress_bar | :   5821 / 6612 sentences=4
2023-07-17 21:17:09 | INFO | fairseq.logging.progress_bar | :   5826 / 6612 sentences=4
2023-07-17 21:17:27 | INFO | fairseq.logging.progress_bar | :   5831 / 6612 sentences=4
2023-07-17 21:17:40 | INFO | fairseq.logging.progress_bar | :   5836 / 6612 sentences=4
2023-07-17 21:17:58 | INFO | fairseq.logging.progress_bar | :   5841 / 6612 sentences=4
2023-07-17 21:18:19 | INFO | fairseq.logging.progress_bar | :   5846 / 6612 sentences=4
2023-07-17 21:18:40 | INFO | fairseq.logging.progress_bar | :   5851 / 6612 sentences=4
2023-07-17 21:18:57 | INFO | fairseq.logging.progress_bar | :   5856 / 6612 sentences=4
2023-07-17 21:19:16 | INFO | fairseq.logging.progress_bar | :   5861 / 6612 sentences=4
2023-07-17 21:19:37 | INFO | fairseq.logging.progress_bar | :   5866 / 6612 sentences=4
2023-07-17 21:19:59 | INFO | fairseq.logging.progress_bar | :   5871 / 6612 sentences=4
2023-07-17 21:20:19 | INFO | fairseq.logging.progress_bar | :   5876 / 6612 sentences=4
2023-07-17 21:20:40 | INFO | fairseq.logging.progress_bar | :   5881 / 6612 sentences=4
2023-07-17 21:20:55 | INFO | fairseq.logging.progress_bar | :   5886 / 6612 sentences=4
2023-07-17 21:21:16 | INFO | fairseq.logging.progress_bar | :   5891 / 6612 sentences=4
2023-07-17 21:21:34 | INFO | fairseq.logging.progress_bar | :   5896 / 6612 sentences=4
2023-07-17 21:21:54 | INFO | fairseq.logging.progress_bar | :   5901 / 6612 sentences=4
2023-07-17 21:22:11 | INFO | fairseq.logging.progress_bar | :   5906 / 6612 sentences=4
2023-07-17 21:22:28 | INFO | fairseq.logging.progress_bar | :   5911 / 6612 sentences=4
2023-07-17 21:22:48 | INFO | fairseq.logging.progress_bar | :   5916 / 6612 sentences=4
2023-07-17 21:23:07 | INFO | fairseq.logging.progress_bar | :   5921 / 6612 sentences=4
2023-07-17 21:23:27 | INFO | fairseq.logging.progress_bar | :   5926 / 6612 sentences=4
2023-07-17 21:23:44 | INFO | fairseq.logging.progress_bar | :   5931 / 6612 sentences=4
2023-07-17 21:23:59 | INFO | fairseq.logging.progress_bar | :   5936 / 6612 sentences=4
2023-07-17 21:24:18 | INFO | fairseq.logging.progress_bar | :   5941 / 6612 sentences=4
2023-07-17 21:24:40 | INFO | fairseq.logging.progress_bar | :   5946 / 6612 sentences=4
2023-07-17 21:24:58 | INFO | fairseq.logging.progress_bar | :   5951 / 6612 sentences=4
2023-07-17 21:25:13 | INFO | fairseq.logging.progress_bar | :   5956 / 6612 sentences=4
2023-07-17 21:25:32 | INFO | fairseq.logging.progress_bar | :   5961 / 6612 sentences=4
2023-07-17 21:25:49 | INFO | fairseq.logging.progress_bar | :   5966 / 6612 sentences=4
2023-07-17 21:26:07 | INFO | fairseq.logging.progress_bar | :   5971 / 6612 sentences=4
2023-07-17 21:26:27 | INFO | fairseq.logging.progress_bar | :   5976 / 6612 sentences=4
2023-07-17 21:26:43 | INFO | fairseq.logging.progress_bar | :   5981 / 6612 sentences=4
2023-07-17 21:27:06 | INFO | fairseq.logging.progress_bar | :   5986 / 6612 sentences=4
2023-07-17 21:27:22 | INFO | fairseq.logging.progress_bar | :   5991 / 6612 sentences=4
2023-07-17 21:27:41 | INFO | fairseq.logging.progress_bar | :   5996 / 6612 sentences=4
2023-07-17 21:27:56 | INFO | fairseq.logging.progress_bar | :   6001 / 6612 sentences=4
2023-07-17 21:28:11 | INFO | fairseq.logging.progress_bar | :   6006 / 6612 sentences=4
2023-07-17 21:28:32 | INFO | fairseq.logging.progress_bar | :   6011 / 6612 sentences=4
2023-07-17 21:28:52 | INFO | fairseq.logging.progress_bar | :   6016 / 6612 sentences=4
2023-07-17 21:29:12 | INFO | fairseq.logging.progress_bar | :   6021 / 6612 sentences=4
2023-07-17 21:29:33 | INFO | fairseq.logging.progress_bar | :   6026 / 6612 sentences=4
2023-07-17 21:29:50 | INFO | fairseq.logging.progress_bar | :   6031 / 6612 sentences=4
2023-07-17 21:30:08 | INFO | fairseq.logging.progress_bar | :   6036 / 6612 sentences=4
2023-07-17 21:30:22 | INFO | fairseq.logging.progress_bar | :   6041 / 6612 sentences=4
2023-07-17 21:30:39 | INFO | fairseq.logging.progress_bar | :   6046 / 6612 sentences=4
2023-07-17 21:31:01 | INFO | fairseq.logging.progress_bar | :   6051 / 6612 sentences=4
2023-07-17 21:31:16 | INFO | fairseq.logging.progress_bar | :   6056 / 6612 sentences=4
2023-07-17 21:31:34 | INFO | fairseq.logging.progress_bar | :   6061 / 6612 sentences=4
2023-07-17 21:31:52 | INFO | fairseq.logging.progress_bar | :   6066 / 6612 sentences=4
2023-07-17 21:32:14 | INFO | fairseq.logging.progress_bar | :   6071 / 6612 sentences=4
2023-07-17 21:32:32 | INFO | fairseq.logging.progress_bar | :   6076 / 6612 sentences=4
2023-07-17 21:32:49 | INFO | fairseq.logging.progress_bar | :   6081 / 6612 sentences=4
2023-07-17 21:33:07 | INFO | fairseq.logging.progress_bar | :   6086 / 6612 sentences=4
2023-07-17 21:33:27 | INFO | fairseq.logging.progress_bar | :   6091 / 6612 sentences=4
2023-07-17 21:33:43 | INFO | fairseq.logging.progress_bar | :   6096 / 6612 sentences=4
2023-07-17 21:33:59 | INFO | fairseq.logging.progress_bar | :   6101 / 6612 sentences=4
2023-07-17 21:34:17 | INFO | fairseq.logging.progress_bar | :   6106 / 6612 sentences=4
2023-07-17 21:34:34 | INFO | fairseq.logging.progress_bar | :   6111 / 6612 sentences=4
2023-07-17 21:34:53 | INFO | fairseq.logging.progress_bar | :   6116 / 6612 sentences=4
2023-07-17 21:35:11 | INFO | fairseq.logging.progress_bar | :   6121 / 6612 sentences=4
2023-07-17 21:35:34 | INFO | fairseq.logging.progress_bar | :   6126 / 6612 sentences=4
2023-07-17 21:35:52 | INFO | fairseq.logging.progress_bar | :   6131 / 6612 sentences=4
2023-07-17 21:36:12 | INFO | fairseq.logging.progress_bar | :   6136 / 6612 sentences=4
2023-07-17 21:36:30 | INFO | fairseq.logging.progress_bar | :   6141 / 6612 sentences=4
2023-07-17 21:36:48 | INFO | fairseq.logging.progress_bar | :   6146 / 6612 sentences=4
2023-07-17 21:37:04 | INFO | fairseq.logging.progress_bar | :   6151 / 6612 sentences=4
2023-07-17 21:37:27 | INFO | fairseq.logging.progress_bar | :   6156 / 6612 sentences=4
2023-07-17 21:37:47 | INFO | fairseq.logging.progress_bar | :   6161 / 6612 sentences=4
2023-07-17 21:38:02 | INFO | fairseq.logging.progress_bar | :   6166 / 6612 sentences=4
2023-07-17 21:38:16 | INFO | fairseq.logging.progress_bar | :   6171 / 6612 sentences=4
2023-07-17 21:38:37 | INFO | fairseq.logging.progress_bar | :   6176 / 6612 sentences=4
2023-07-17 21:38:56 | INFO | fairseq.logging.progress_bar | :   6181 / 6612 sentences=4
2023-07-17 21:39:16 | INFO | fairseq.logging.progress_bar | :   6186 / 6612 sentences=4
2023-07-17 21:39:34 | INFO | fairseq.logging.progress_bar | :   6191 / 6612 sentences=4
2023-07-17 21:39:53 | INFO | fairseq.logging.progress_bar | :   6196 / 6612 sentences=4
2023-07-17 21:40:11 | INFO | fairseq.logging.progress_bar | :   6201 / 6612 sentences=4
2023-07-17 21:40:31 | INFO | fairseq.logging.progress_bar | :   6206 / 6612 sentences=4
2023-07-17 21:40:49 | INFO | fairseq.logging.progress_bar | :   6211 / 6612 sentences=4
2023-07-17 21:41:10 | INFO | fairseq.logging.progress_bar | :   6216 / 6612 sentences=4
2023-07-17 21:41:27 | INFO | fairseq.logging.progress_bar | :   6221 / 6612 sentences=4
2023-07-17 21:41:45 | INFO | fairseq.logging.progress_bar | :   6226 / 6612 sentences=4
2023-07-17 21:41:57 | INFO | fairseq.logging.progress_bar | :   6231 / 6612 sentences=4
2023-07-17 21:42:17 | INFO | fairseq.logging.progress_bar | :   6236 / 6612 sentences=4
2023-07-17 21:42:35 | INFO | fairseq.logging.progress_bar | :   6241 / 6612 sentences=4
2023-07-17 21:42:52 | INFO | fairseq.logging.progress_bar | :   6246 / 6612 sentences=4
2023-07-17 21:43:05 | INFO | fairseq.logging.progress_bar | :   6251 / 6612 sentences=4
2023-07-17 21:43:24 | INFO | fairseq.logging.progress_bar | :   6256 / 6612 sentences=4
